[2026-05-01T05:12:31+02:00] full-eval start: served=nemotron-omni-bf16 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full

==========================================================
[2026-05-01T05:12:31+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-bf16, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full)
==========================================================
2026-05-01:05:12:32 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:05:12:37 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:05:12:38 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:05:12:38 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:05:12:38 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:05:12:38 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:05:12:38 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:05:12:45 INFO     [tasks:700] Selected tasks:
2026-05-01:05:12:45 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:05:12:45 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  66%|██████▌   | 3081/4687 [03:21<01:52, 14.34it/s]
Requesting API:  66%|██████▌   | 3085/4687 [03:21<01:44, 15.33it/s]
Requesting API:  66%|██████▌   | 3089/4687 [03:21<01:41, 15.74it/s]
Requesting API:  66%|██████▌   | 3093/4687 [03:22<01:56, 13.69it/s]
Requesting API:  66%|██████▌   | 3097/4687 [03:22<02:05, 12.66it/s]
Requesting API:  66%|██████▌   | 3101/4687 [03:22<01:52, 14.07it/s]
Requesting API:  66%|██████▌   | 3105/4687 [03:22<01:44, 15.17it/s]
Requesting API:  66%|██████▋   | 3109/4687 [03:23<01:41, 15.59it/s]
Requesting API:  66%|██████▋   | 3113/4687 [03:23<01:54, 13.73it/s]
Requesting API:  67%|██████▋   | 3117/4687 [03:23<01:47, 14.59it/s]
Requesting API:  67%|██████▋   | 3121/4687 [03:24<01:43, 15.12it/s]
Requesting API:  67%|██████▋   | 3125/4687 [03:24<01:37, 16.03it/s]
Requesting API:  67%|██████▋   | 3129/4687 [03:24<01:35, 16.28it/s]
Requesting API:  67%|██████▋   | 3133/4687 [03:24<01:35, 16.25it/s]
Requesting API:  67%|██████▋   | 3137/4687 [03:25<01:33, 16.49it/s]
Requesting API:  67%|██████▋   | 3141/4687 [03:25<01:32, 16.78it/s]
Requesting API:  67%|██████▋   | 3145/4687 [03:25<01:46, 14.41it/s]
Requesting API:  67%|██████▋   | 3149/4687 [03:25<01:40, 15.36it/s]
Requesting API:  67%|██████▋   | 3153/4687 [03:26<01:36, 15.96it/s]
Requesting API:  67%|██████▋   | 3157/4687 [03:26<01:34, 16.23it/s]
Requesting API:  67%|██████▋   | 3161/4687 [03:26<01:31, 16.65it/s]
Requesting API:  68%|██████▊   | 3165/4687 [03:26<01:29, 16.96it/s]
Requesting API:  68%|██████▊   | 3169/4687 [03:26<01:30, 16.78it/s]
Requesting API:  68%|██████▊   | 3173/4687 [03:27<01:26, 17.55it/s]
Requesting API:  68%|██████▊   | 3177/4687 [03:27<01:24, 17.87it/s]
Requesting API:  68%|██████▊   | 3181/4687 [03:27<01:38, 15.23it/s]
Requesting API:  68%|██████▊   | 3185/4687 [03:27<01:35, 15.76it/s]
Requesting API:  68%|██████▊   | 3189/4687 [03:28<01:33, 16.08it/s]
Requesting API:  68%|██████▊   | 3193/4687 [03:28<01:31, 16.40it/s]
Requesting API:  68%|██████▊   | 3197/4687 [03:28<01:30, 16.38it/s]
Requesting API:  68%|██████▊   | 3201/4687 [03:28<01:29, 16.63it/s]
Requesting API:  68%|██████▊   | 3205/4687 [03:29<01:26, 17.23it/s]
Requesting API:  68%|██████▊   | 3209/4687 [03:29<01:26, 17.02it/s]
Requesting API:  69%|██████▊   | 3213/4687 [03:29<01:24, 17.41it/s]
Requesting API:  69%|██████▊   | 3217/4687 [03:29<01:22, 17.93it/s]
Requesting API:  69%|██████▊   | 3221/4687 [03:30<01:23, 17.63it/s]
Requesting API:  69%|██████▉   | 3225/4687 [03:30<01:21, 17.89it/s]
Requesting API:  69%|██████▉   | 3229/4687 [03:30<01:20, 18.06it/s]
Requesting API:  69%|██████▉   | 3233/4687 [03:30<01:21, 17.80it/s]
Requesting API:  69%|██████▉   | 3237/4687 [03:30<01:19, 18.15it/s]
Requesting API:  69%|██████▉   | 3241/4687 [03:31<01:21, 17.70it/s]
Requesting API:  69%|██████▉   | 3245/4687 [03:31<01:22, 17.49it/s]
Requesting API:  69%|██████▉   | 3249/4687 [03:31<01:22, 17.47it/s]
Requesting API:  69%|██████▉   | 3253/4687 [03:31<01:22, 17.44it/s]
Requesting API:  69%|██████▉   | 3257/4687 [03:32<01:22, 17.37it/s]
Requesting API:  70%|██████▉   | 3261/4687 [03:32<01:22, 17.35it/s]
Requesting API:  70%|██████▉   | 3265/4687 [03:32<01:22, 17.24it/s]
Requesting API:  70%|██████▉   | 3269/4687 [03:32<01:19, 17.92it/s]
Requesting API:  70%|██████▉   | 3273/4687 [03:33<01:20, 17.51it/s]
Requesting API:  70%|██████▉   | 3277/4687 [03:33<01:20, 17.42it/s]
Requesting API:  70%|███████   | 3281/4687 [03:33<01:32, 15.20it/s]
Requesting API:  70%|███████   | 3285/4687 [03:33<01:28, 15.87it/s]
Requesting API:  70%|███████   | 3289/4687 [03:34<01:26, 16.15it/s]
Requesting API:  70%|███████   | 3293/4687 [03:34<01:25, 16.32it/s]
Requesting API:  70%|███████   | 3297/4687 [03:34<01:24, 16.51it/s]
Requesting API:  70%|███████   | 3301/4687 [03:34<01:22, 16.88it/s]
Requesting API:  71%|███████   | 3305/4687 [03:34<01:18, 17.60it/s]
Requesting API:  71%|███████   | 3309/4687 [03:35<01:30, 15.28it/s]
Requesting API:  71%|███████   | 3313/4687 [03:35<01:23, 16.41it/s]
Requesting API:  71%|███████   | 3317/4687 [03:35<01:20, 17.10it/s]
Requesting API:  71%|███████   | 3321/4687 [03:36<01:27, 15.55it/s]
Requesting API:  71%|███████   | 3325/4687 [03:36<01:35, 14.33it/s]
Requesting API:  71%|███████   | 3329/4687 [03:36<01:42, 13.30it/s]
Requesting API:  71%|███████   | 3333/4687 [03:36<01:34, 14.34it/s]
Requesting API:  71%|███████   | 3337/4687 [03:37<01:40, 13.47it/s]
Requesting API:  71%|███████▏  | 3341/4687 [03:37<01:31, 14.75it/s]
Requesting API:  71%|███████▏  | 3345/4687 [03:37<01:25, 15.71it/s]
Requesting API:  71%|███████▏  | 3349/4687 [03:37<01:21, 16.45it/s]
Requesting API:  72%|███████▏  | 3353/4687 [03:38<01:31, 14.64it/s]
Requesting API:  72%|███████▏  | 3357/4687 [03:38<01:39, 13.31it/s]
Requesting API:  72%|███████▏  | 3361/4687 [03:38<01:32, 14.37it/s]
Requesting API:  72%|███████▏  | 3365/4687 [03:39<01:39, 13.25it/s]
Requesting API:  72%|███████▏  | 3369/4687 [03:39<01:30, 14.64it/s]
Requesting API:  72%|███████▏  | 3373/4687 [03:39<01:37, 13.51it/s]
Requesting API:  72%|███████▏  | 3377/4687 [03:39<01:31, 14.32it/s]
Requesting API:  72%|███████▏  | 3381/4687 [03:40<01:26, 15.01it/s]
Requesting API:  72%|███████▏  | 3385/4687 [03:40<01:22, 15.70it/s]
Requesting API:  72%|███████▏  | 3389/4687 [03:40<01:18, 16.59it/s]
Requesting API:  72%|███████▏  | 3393/4687 [03:40<01:17, 16.69it/s]
Requesting API:  72%|███████▏  | 3397/4687 [03:41<01:16, 16.88it/s]
Requesting API:  73%|███████▎  | 3401/4687 [03:41<01:13, 17.58it/s]
Requesting API:  73%|███████▎  | 3405/4687 [03:41<01:14, 17.27it/s]
Requesting API:  73%|███████▎  | 3409/4687 [03:41<01:26, 14.85it/s]
Requesting API:  73%|███████▎  | 3413/4687 [03:42<01:22, 15.41it/s]
Requesting API:  73%|███████▎  | 3417/4687 [03:42<01:19, 15.96it/s]
Requesting API:  73%|███████▎  | 3421/4687 [03:42<01:28, 14.29it/s]
Requesting API:  73%|███████▎  | 3425/4687 [03:42<01:21, 15.56it/s]
Requesting API:  73%|███████▎  | 3429/4687 [03:43<01:30, 13.98it/s]
Requesting API:  73%|███████▎  | 3433/4687 [03:43<01:37, 12.91it/s]
Requesting API:  73%|███████▎  | 3437/4687 [03:43<01:28, 14.15it/s]
Requesting API:  73%|███████▎  | 3441/4687 [03:44<01:23, 14.90it/s]
Requesting API:  74%|███████▎  | 3445/4687 [03:44<01:18, 15.89it/s]
Requesting API:  74%|███████▎  | 3449/4687 [03:44<01:25, 14.47it/s]
Requesting API:  74%|███████▎  | 3453/4687 [03:44<01:20, 15.38it/s]
Requesting API:  74%|███████▍  | 3457/4687 [03:45<01:16, 16.16it/s]
Requesting API:  74%|███████▍  | 3461/4687 [03:45<01:24, 14.50it/s]
Requesting API:  74%|███████▍  | 3465/4687 [03:45<01:29, 13.63it/s]
Requesting API:  74%|███████▍  | 3469/4687 [03:46<01:22, 14.68it/s]
Requesting API:  74%|███████▍  | 3473/4687 [03:46<01:17, 15.59it/s]
Requesting API:  74%|███████▍  | 3477/4687 [03:46<01:15, 16.11it/s]
Requesting API:  74%|███████▍  | 3481/4687 [03:46<01:12, 16.59it/s]
Requesting API:  74%|███████▍  | 3485/4687 [03:47<01:22, 14.63it/s]
Requesting API:  74%|███████▍  | 3489/4687 [03:47<01:30, 13.29it/s]
Requesting API:  75%|███████▍  | 3493/4687 [03:47<01:22, 14.44it/s]
Requesting API:  75%|███████▍  | 3497/4687 [03:47<01:17, 15.32it/s]
Requesting API:  75%|███████▍  | 3501/4687 [03:48<01:12, 16.31it/s]
Requesting API:  75%|███████▍  | 3505/4687 [03:48<01:23, 14.14it/s]
Requesting API:  75%|███████▍  | 3509/4687 [03:48<01:27, 13.50it/s]
Requesting API:  75%|███████▍  | 3513/4687 [03:48<01:21, 14.38it/s]
Requesting API:  75%|███████▌  | 3517/4687 [03:49<01:27, 13.41it/s]
Requesting API:  75%|███████▌  | 3521/4687 [03:49<01:32, 12.63it/s]
Requesting API:  75%|███████▌  | 3525/4687 [03:49<01:30, 12.86it/s]
Requesting API:  75%|███████▌  | 3529/4687 [03:50<01:22, 14.01it/s]
Requesting API:  75%|███████▌  | 3533/4687 [03:50<01:28, 13.00it/s]
Requesting API:  75%|███████▌  | 3537/4687 [03:50<01:22, 13.99it/s]
Requesting API:  76%|███████▌  | 3541/4687 [03:51<01:28, 12.97it/s]
Requesting API:  76%|███████▌  | 3545/4687 [03:51<01:30, 12.65it/s]
Requesting API:  76%|███████▌  | 3549/4687 [03:51<01:22, 13.78it/s]
Requesting API:  76%|███████▌  | 3553/4687 [03:52<01:26, 13.06it/s]
Requesting API:  76%|███████▌  | 3557/4687 [03:52<01:27, 12.93it/s]
Requesting API:  76%|███████▌  | 3561/4687 [03:52<01:29, 12.54it/s]
Requesting API:  76%|███████▌  | 3565/4687 [03:53<01:32, 12.19it/s]
Requesting API:  76%|███████▌  | 3569/4687 [03:53<01:35, 11.75it/s]
Requesting API:  76%|███████▌  | 3573/4687 [03:53<01:37, 11.46it/s]
Requesting API:  76%|███████▋  | 3577/4687 [03:54<01:37, 11.36it/s]
Requesting API:  76%|███████▋  | 3581/4687 [03:54<01:37, 11.35it/s]
Requesting API:  76%|███████▋  | 3585/4687 [03:54<01:27, 12.63it/s]
Requesting API:  77%|███████▋  | 3589/4687 [03:55<01:29, 12.23it/s]
Requesting API:  77%|███████▋  | 3593/4687 [03:55<01:29, 12.22it/s]
Requesting API:  77%|███████▋  | 3597/4687 [03:55<01:30, 12.04it/s]
Requesting API:  77%|███████▋  | 3601/4687 [03:56<01:31, 11.82it/s]
Requesting API:  77%|███████▋  | 3605/4687 [03:56<01:22, 13.07it/s]
Requesting API:  77%|███████▋  | 3609/4687 [03:56<01:24, 12.79it/s]
Requesting API:  77%|███████▋  | 3613/4687 [03:57<01:25, 12.56it/s]
Requesting API:  77%|███████▋  | 3617/4687 [03:57<01:12, 14.69it/s]
Requesting API:  77%|███████▋  | 3621/4687 [03:57<01:08, 15.57it/s]
Requesting API:  77%|███████▋  | 3625/4687 [03:57<01:06, 15.90it/s]
Requesting API:  77%|███████▋  | 3629/4687 [03:57<01:04, 16.46it/s]
Requesting API:  78%|███████▊  | 3633/4687 [03:58<01:08, 15.30it/s]
Requesting API:  78%|███████▊  | 3637/4687 [03:58<01:11, 14.59it/s]
Requesting API:  78%|███████▊  | 3641/4687 [03:58<01:03, 16.39it/s]
Requesting API:  78%|███████▊  | 3645/4687 [03:59<01:12, 14.42it/s]
Requesting API:  78%|███████▊  | 3649/4687 [03:59<01:18, 13.24it/s]
Requesting API:  78%|███████▊  | 3653/4687 [03:59<01:22, 12.55it/s]
Requesting API:  78%|███████▊  | 3657/4687 [04:00<01:25, 12.12it/s]
Requesting API:  78%|███████▊  | 3661/4687 [04:00<01:16, 13.41it/s]
Requesting API:  78%|███████▊  | 3665/4687 [04:00<01:19, 12.83it/s]
Requesting API:  78%|███████▊  | 3669/4687 [04:00<01:20, 12.72it/s]
Requesting API:  78%|███████▊  | 3673/4687 [04:01<01:22, 12.29it/s]
Requesting API:  78%|███████▊  | 3677/4687 [04:01<01:15, 13.34it/s]
Requesting API:  79%|███████▊  | 3681/4687 [04:01<01:16, 13.15it/s]
Requesting API:  79%|███████▊  | 3685/4687 [04:02<01:08, 14.53it/s]
Requesting API:  79%|███████▊  | 3689/4687 [04:02<01:13, 13.63it/s]
Requesting API:  79%|███████▉  | 3693/4687 [04:02<01:07, 14.70it/s]
Requesting API:  79%|███████▉  | 3697/4687 [04:02<01:02, 15.97it/s]
Requesting API:  79%|███████▉  | 3701/4687 [04:03<01:00, 16.37it/s]
Requesting API:  79%|███████▉  | 3705/4687 [04:03<00:56, 17.47it/s]
Requesting API:  79%|███████▉  | 3709/4687 [04:03<00:54, 17.98it/s]
Requesting API:  79%|███████▉  | 3713/4687 [04:03<01:03, 15.29it/s]
Requesting API:  79%|███████▉  | 3717/4687 [04:04<00:59, 16.23it/s]
Requesting API:  79%|███████▉  | 3721/4687 [04:04<01:05, 14.83it/s]
Requesting API:  79%|███████▉  | 3725/4687 [04:04<01:09, 13.82it/s]
Requesting API:  80%|███████▉  | 3729/4687 [04:05<01:12, 13.27it/s]
Requesting API:  80%|███████▉  | 3733/4687 [04:05<01:06, 14.30it/s]
Requesting API:  80%|███████▉  | 3737/4687 [04:05<01:03, 15.07it/s]
Requesting API:  80%|███████▉  | 3741/4687 [04:05<01:08, 13.78it/s]
Requesting API:  80%|███████▉  | 3745/4687 [04:06<01:02, 15.04it/s]
Requesting API:  80%|███████▉  | 3749/4687 [04:06<01:09, 13.54it/s]
Requesting API:  80%|████████  | 3753/4687 [04:06<01:03, 14.78it/s]
Requesting API:  80%|████████  | 3757/4687 [04:06<01:07, 13.73it/s]
Requesting API:  80%|████████  | 3761/4687 [04:07<01:01, 15.00it/s]
Requesting API:  80%|████████  | 3765/4687 [04:07<01:08, 13.39it/s]
Requesting API:  80%|████████  | 3769/4687 [04:07<01:09, 13.12it/s]
Requesting API:  80%|████████  | 3773/4687 [04:08<01:12, 12.65it/s]
Requesting API:  81%|████████  | 3777/4687 [04:08<01:05, 13.99it/s]
Requesting API:  81%|████████  | 3781/4687 [04:08<01:09, 12.98it/s]
Requesting API:  81%|████████  | 3785/4687 [04:09<01:04, 14.05it/s]
Requesting API:  81%|████████  | 3789/4687 [04:09<00:58, 15.45it/s]
Requesting API:  81%|████████  | 3793/4687 [04:09<00:54, 16.37it/s]
Requesting API:  81%|████████  | 3797/4687 [04:09<00:58, 15.12it/s]
Requesting API:  81%|████████  | 3801/4687 [04:10<01:02, 14.10it/s]
Requesting API:  81%|████████  | 3805/4687 [04:10<00:57, 15.26it/s]
Requesting API:  81%|████████▏ | 3809/4687 [04:10<01:00, 14.55it/s]
Requesting API:  81%|████████▏ | 3813/4687 [04:10<01:05, 13.39it/s]
Requesting API:  81%|████████▏ | 3817/4687 [04:11<01:07, 12.96it/s]
Requesting API:  82%|████████▏ | 3821/4687 [04:11<01:00, 14.25it/s]
Requesting API:  82%|████████▏ | 3825/4687 [04:11<01:03, 13.55it/s]
Requesting API:  82%|████████▏ | 3829/4687 [04:12<01:05, 13.04it/s]
Requesting API:  82%|████████▏ | 3833/4687 [04:12<01:05, 12.97it/s]
Requesting API:  82%|████████▏ | 3837/4687 [04:12<01:06, 12.78it/s]
Requesting API:  82%|████████▏ | 3841/4687 [04:13<01:09, 12.20it/s]
Requesting API:  82%|████████▏ | 3845/4687 [04:13<01:07, 12.47it/s]
Requesting API:  82%|████████▏ | 3849/4687 [04:13<01:08, 12.27it/s]
Requesting API:  82%|████████▏ | 3853/4687 [04:14<01:01, 13.61it/s]
Requesting API:  82%|████████▏ | 3857/4687 [04:14<01:05, 12.59it/s]
Requesting API:  82%|████████▏ | 3861/4687 [04:14<01:06, 12.41it/s]
Requesting API:  82%|████████▏ | 3865/4687 [04:15<01:07, 12.14it/s]
Requesting API:  83%|████████▎ | 3869/4687 [04:15<01:08, 11.91it/s]
Requesting API:  83%|████████▎ | 3873/4687 [04:15<01:08, 11.88it/s]
Requesting API:  83%|████████▎ | 3877/4687 [04:16<01:09, 11.64it/s]
Requesting API:  83%|████████▎ | 3881/4687 [04:16<01:08, 11.70it/s]
Requesting API:  83%|████████▎ | 3885/4687 [04:16<01:07, 11.81it/s]
Requesting API:  83%|████████▎ | 3889/4687 [04:17<01:06, 11.93it/s]
Requesting API:  83%|████████▎ | 3893/4687 [04:17<01:05, 12.16it/s]
Requesting API:  83%|████████▎ | 3897/4687 [04:17<01:05, 12.14it/s]
Requesting API:  83%|████████▎ | 3901/4687 [04:18<01:06, 11.83it/s]
Requesting API:  83%|████████▎ | 3905/4687 [04:18<01:06, 11.85it/s]
Requesting API:  83%|████████▎ | 3909/4687 [04:18<00:56, 13.84it/s]
Requesting API:  83%|████████▎ | 3913/4687 [04:18<01:00, 12.84it/s]
Requesting API:  84%|████████▎ | 3917/4687 [04:19<01:01, 12.43it/s]
Requesting API:  84%|████████▎ | 3921/4687 [04:19<00:55, 13.68it/s]
Requesting API:  84%|████████▎ | 3925/4687 [04:19<00:57, 13.15it/s]
Requesting API:  84%|████████▍ | 3929/4687 [04:20<00:58, 12.88it/s]
Requesting API:  84%|████████▍ | 3933/4687 [04:20<00:59, 12.59it/s]
Requesting API:  84%|████████▍ | 3937/4687 [04:20<01:00, 12.40it/s]
Requesting API:  84%|████████▍ | 3941/4687 [04:21<01:00, 12.35it/s]
Requesting API:  84%|████████▍ | 3945/4687 [04:21<00:54, 13.58it/s]
Requesting API:  84%|████████▍ | 3949/4687 [04:21<00:56, 13.00it/s]
Requesting API:  84%|████████▍ | 3953/4687 [04:22<00:59, 12.27it/s]
Requesting API:  84%|████████▍ | 3957/4687 [04:22<01:00, 12.10it/s]
Requesting API:  85%|████████▍ | 3961/4687 [04:22<01:00, 11.95it/s]
Requesting API:  85%|████████▍ | 3965/4687 [04:23<01:00, 11.91it/s]
Requesting API:  85%|████████▍ | 3969/4687 [04:23<01:02, 11.53it/s]
Requesting API:  85%|████████▍ | 3973/4687 [04:23<00:59, 12.05it/s]
Requesting API:  85%|████████▍ | 3977/4687 [04:24<00:58, 12.11it/s]
Requesting API:  85%|████████▍ | 3981/4687 [04:24<00:59, 11.93it/s]
Requesting API:  85%|████████▌ | 3985/4687 [04:24<00:58, 12.09it/s]
Requesting API:  85%|████████▌ | 3989/4687 [04:25<00:55, 12.53it/s]
Requesting API:  85%|████████▌ | 3993/4687 [04:25<00:56, 12.32it/s]
Requesting API:  85%|████████▌ | 3997/4687 [04:25<00:54, 12.76it/s]
Requesting API:  85%|████████▌ | 4001/4687 [04:26<00:51, 13.22it/s]
Requesting API:  85%|████████▌ | 4005/4687 [04:26<00:53, 12.78it/s]
Requesting API:  86%|████████▌ | 4009/4687 [04:26<00:53, 12.78it/s]
Requesting API:  86%|████████▌ | 4013/4687 [04:27<00:53, 12.57it/s]
Requesting API:  86%|████████▌ | 4017/4687 [04:27<00:51, 12.97it/s]
Requesting API:  86%|████████▌ | 4021/4687 [04:27<00:52, 12.73it/s]
Requesting API:  86%|████████▌ | 4025/4687 [04:27<00:52, 12.62it/s]
Requesting API:  86%|████████▌ | 4029/4687 [04:28<00:47, 13.78it/s]
