[2026-05-01T02:51:26+02:00] full-eval start: served=nemotron-omni-nvfp4 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full

==========================================================
[2026-05-01T02:51:26+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-nvfp4, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full)
==========================================================
2026-05-01:02:51:26 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:02:51:28 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:02:51:29 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:02:51:29 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:02:51:29 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-nvfp4', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:02:51:29 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:02:51:29 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:02:51:33 INFO     [tasks:700] Selected tasks:
2026-05-01:02:51:33 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:02:51:33 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  99%|█████████▉| 55724/56168 [1:02:11<00:23, 19.05it/s]
Requesting API:  99%|█████████▉| 55727/56168 [1:02:11<00:22, 19.70it/s]
Requesting API:  99%|█████████▉| 55730/56168 [1:02:11<00:21, 20.05it/s]
Requesting API:  99%|█████████▉| 55733/56168 [1:02:12<00:24, 17.82it/s]
Requesting API:  99%|█████████▉| 55736/56168 [1:02:12<00:23, 18.71it/s]
Requesting API:  99%|█████████▉| 55739/56168 [1:02:12<00:21, 19.72it/s]
Requesting API:  99%|█████████▉| 55742/56168 [1:02:12<00:21, 20.09it/s]
Requesting API:  99%|█████████▉| 55745/56168 [1:02:12<00:23, 17.93it/s]
Requesting API:  99%|█████████▉| 55748/56168 [1:02:12<00:22, 18.86it/s]
Requesting API:  99%|█████████▉| 55751/56168 [1:02:13<00:21, 19.79it/s]
Requesting API:  99%|█████████▉| 55754/56168 [1:02:13<00:20, 20.21it/s]
Requesting API:  99%|█████████▉| 55757/56168 [1:02:13<00:22, 18.10it/s]
Requesting API:  99%|█████████▉| 55760/56168 [1:02:13<00:21, 19.09it/s]
Requesting API:  99%|█████████▉| 55763/56168 [1:02:13<00:20, 19.97it/s]
Requesting API:  99%|█████████▉| 55766/56168 [1:02:13<00:19, 20.35it/s]
Requesting API:  99%|█████████▉| 55769/56168 [1:02:13<00:22, 18.10it/s]
Requesting API:  99%|█████████▉| 55772/56168 [1:02:14<00:20, 19.11it/s]
Requesting API:  99%|█████████▉| 55775/56168 [1:02:14<00:19, 19.98it/s]
Requesting API:  99%|█████████▉| 55778/56168 [1:02:14<00:19, 20.36it/s]
Requesting API:  99%|█████████▉| 55781/56168 [1:02:14<00:21, 18.23it/s]
Requesting API:  99%|█████████▉| 55784/56168 [1:02:14<00:19, 19.25it/s]
Requesting API:  99%|█████████▉| 55787/56168 [1:02:14<00:19, 19.98it/s]
Requesting API:  99%|█████████▉| 55790/56168 [1:02:15<00:18, 20.29it/s]
Requesting API:  99%|█████████▉| 55793/56168 [1:02:15<00:20, 18.08it/s]
Requesting API:  99%|█████████▉| 55796/56168 [1:02:15<00:19, 19.05it/s]
Requesting API:  99%|█████████▉| 55799/56168 [1:02:15<00:18, 19.88it/s]
Requesting API:  99%|█████████▉| 55802/56168 [1:02:15<00:18, 20.25it/s]
Requesting API:  99%|█████████▉| 55805/56168 [1:02:15<00:20, 18.05it/s]
Requesting API:  99%|█████████▉| 55808/56168 [1:02:15<00:18, 19.04it/s]
Requesting API:  99%|█████████▉| 55811/56168 [1:02:16<00:18, 19.74it/s]
Requesting API:  99%|█████████▉| 55814/56168 [1:02:16<00:17, 20.06it/s]
Requesting API:  99%|█████████▉| 55817/56168 [1:02:16<00:19, 18.03it/s]
Requesting API:  99%|█████████▉| 55820/56168 [1:02:16<00:18, 19.03it/s]
Requesting API:  99%|█████████▉| 55823/56168 [1:02:16<00:17, 19.88it/s]
Requesting API:  99%|█████████▉| 55826/56168 [1:02:16<00:17, 20.09it/s]
Requesting API:  99%|█████████▉| 55829/56168 [1:02:17<00:18, 18.00it/s]
Requesting API:  99%|█████████▉| 55832/56168 [1:02:17<00:17, 19.09it/s]
Requesting API:  99%|█████████▉| 55835/56168 [1:02:17<00:16, 20.05it/s]
Requesting API:  99%|█████████▉| 55838/56168 [1:02:17<00:16, 20.22it/s]
Requesting API:  99%|█████████▉| 55841/56168 [1:02:17<00:18, 18.15it/s]
Requesting API:  99%|█████████▉| 55844/56168 [1:02:17<00:16, 19.11it/s]
Requesting API:  99%|█████████▉| 55847/56168 [1:02:17<00:16, 19.87it/s]
Requesting API:  99%|█████████▉| 55850/56168 [1:02:18<00:15, 20.24it/s]
Requesting API:  99%|█████████▉| 55853/56168 [1:02:18<00:17, 17.94it/s]
Requesting API:  99%|█████████▉| 55856/56168 [1:02:18<00:16, 18.78it/s]
Requesting API:  99%|█████████▉| 55859/56168 [1:02:18<00:15, 19.58it/s]
Requesting API:  99%|█████████▉| 55862/56168 [1:02:18<00:15, 19.99it/s]
Requesting API:  99%|█████████▉| 55865/56168 [1:02:18<00:16, 18.01it/s]
Requesting API:  99%|█████████▉| 55868/56168 [1:02:19<00:15, 19.04it/s]
Requesting API:  99%|█████████▉| 55871/56168 [1:02:19<00:14, 19.85it/s]
Requesting API:  99%|█████████▉| 55874/56168 [1:02:19<00:14, 20.19it/s]
Requesting API:  99%|█████████▉| 55877/56168 [1:02:19<00:16, 18.16it/s]
Requesting API:  99%|█████████▉| 55880/56168 [1:02:19<00:14, 19.24it/s]
Requesting API:  99%|█████████▉| 55883/56168 [1:02:19<00:14, 20.04it/s]
Requesting API:  99%|█████████▉| 55886/56168 [1:02:19<00:13, 20.40it/s]
Requesting API: 100%|█████████▉| 55889/56168 [1:02:20<00:15, 18.24it/s]
Requesting API: 100%|█████████▉| 55892/56168 [1:02:20<00:14, 19.13it/s]
Requesting API: 100%|█████████▉| 55895/56168 [1:02:20<00:13, 19.89it/s]
Requesting API: 100%|█████████▉| 55898/56168 [1:02:20<00:13, 20.03it/s]
Requesting API: 100%|█████████▉| 55901/56168 [1:02:20<00:14, 17.90it/s]
Requesting API: 100%|█████████▉| 55904/56168 [1:02:20<00:13, 18.97it/s]
Requesting API: 100%|█████████▉| 55907/56168 [1:02:21<00:13, 19.80it/s]
Requesting API: 100%|█████████▉| 55910/56168 [1:02:21<00:12, 20.11it/s]
Requesting API: 100%|█████████▉| 55913/56168 [1:02:21<00:14, 17.99it/s]
Requesting API: 100%|█████████▉| 55916/56168 [1:02:21<00:13, 19.03it/s]
Requesting API: 100%|█████████▉| 55919/56168 [1:02:21<00:12, 19.99it/s]
Requesting API: 100%|█████████▉| 55922/56168 [1:02:21<00:12, 20.30it/s]
Requesting API: 100%|█████████▉| 55925/56168 [1:02:22<00:13, 18.12it/s]
Requesting API: 100%|█████████▉| 55928/56168 [1:02:22<00:12, 19.10it/s]
Requesting API: 100%|█████████▉| 55931/56168 [1:02:22<00:11, 19.98it/s]
Requesting API: 100%|█████████▉| 55934/56168 [1:02:22<00:11, 20.26it/s]
Requesting API: 100%|█████████▉| 55937/56168 [1:02:22<00:12, 18.16it/s]
Requesting API: 100%|█████████▉| 55940/56168 [1:02:22<00:11, 19.23it/s]
Requesting API: 100%|█████████▉| 55943/56168 [1:02:22<00:11, 20.07it/s]
Requesting API: 100%|█████████▉| 55946/56168 [1:02:23<00:10, 20.50it/s]
Requesting API: 100%|█████████▉| 55949/56168 [1:02:23<00:11, 18.27it/s]
Requesting API: 100%|█████████▉| 55952/56168 [1:02:23<00:11, 19.27it/s]
Requesting API: 100%|█████████▉| 55955/56168 [1:02:23<00:10, 20.07it/s]
Requesting API: 100%|█████████▉| 55958/56168 [1:02:23<00:10, 20.51it/s]
Requesting API: 100%|█████████▉| 55961/56168 [1:02:23<00:11, 18.25it/s]
Requesting API: 100%|█████████▉| 55964/56168 [1:02:24<00:10, 19.32it/s]
Requesting API: 100%|█████████▉| 55967/56168 [1:02:24<00:10, 20.10it/s]
Requesting API: 100%|█████████▉| 55970/56168 [1:02:24<00:09, 20.38it/s]
Requesting API: 100%|█████████▉| 55973/56168 [1:02:24<00:10, 18.18it/s]
Requesting API: 100%|█████████▉| 55976/56168 [1:02:24<00:10, 19.15it/s]
Requesting API: 100%|█████████▉| 55979/56168 [1:02:24<00:09, 19.94it/s]
Requesting API: 100%|█████████▉| 55982/56168 [1:02:24<00:09, 20.23it/s]
Requesting API: 100%|█████████▉| 55985/56168 [1:02:25<00:10, 17.94it/s]
Requesting API: 100%|█████████▉| 55988/56168 [1:02:25<00:09, 18.83it/s]
Requesting API: 100%|█████████▉| 55991/56168 [1:02:25<00:08, 19.77it/s]
Requesting API: 100%|█████████▉| 55994/56168 [1:02:25<00:08, 20.11it/s]
Requesting API: 100%|█████████▉| 55997/56168 [1:02:25<00:09, 18.04it/s]
Requesting API: 100%|█████████▉| 56000/56168 [1:02:25<00:08, 19.02it/s]
Requesting API: 100%|█████████▉| 56003/56168 [1:02:26<00:08, 19.95it/s]
Requesting API: 100%|█████████▉| 56006/56168 [1:02:26<00:08, 20.08it/s]
Requesting API: 100%|█████████▉| 56009/56168 [1:02:26<00:08, 17.94it/s]
Requesting API: 100%|█████████▉| 56012/56168 [1:02:26<00:08, 18.87it/s]
Requesting API: 100%|█████████▉| 56015/56168 [1:02:26<00:07, 19.57it/s]
Requesting API: 100%|█████████▉| 56018/56168 [1:02:26<00:07, 19.96it/s]
Requesting API: 100%|█████████▉| 56021/56168 [1:02:27<00:08, 17.92it/s]
Requesting API: 100%|█████████▉| 56024/56168 [1:02:27<00:07, 18.87it/s]
Requesting API: 100%|█████████▉| 56027/56168 [1:02:27<00:07, 19.67it/s]
Requesting API: 100%|█████████▉| 56030/56168 [1:02:27<00:06, 20.02it/s]
Requesting API: 100%|█████████▉| 56033/56168 [1:02:27<00:07, 17.95it/s]
Requesting API: 100%|█████████▉| 56036/56168 [1:02:27<00:06, 19.03it/s]
Requesting API: 100%|█████████▉| 56039/56168 [1:02:27<00:06, 19.78it/s]
Requesting API: 100%|█████████▉| 56042/56168 [1:02:28<00:06, 20.15it/s]
Requesting API: 100%|█████████▉| 56045/56168 [1:02:28<00:06, 18.11it/s]
Requesting API: 100%|█████████▉| 56048/56168 [1:02:28<00:06, 19.15it/s]
Requesting API: 100%|█████████▉| 56051/56168 [1:02:28<00:05, 20.09it/s]
Requesting API: 100%|█████████▉| 56054/56168 [1:02:28<00:05, 20.34it/s]
Requesting API: 100%|█████████▉| 56057/56168 [1:02:28<00:06, 18.23it/s]
Requesting API: 100%|█████████▉| 56060/56168 [1:02:29<00:05, 19.33it/s]
Requesting API: 100%|█████████▉| 56063/56168 [1:02:29<00:05, 20.12it/s]
Requesting API: 100%|█████████▉| 56066/56168 [1:02:29<00:05, 20.38it/s]
Requesting API: 100%|█████████▉| 56069/56168 [1:02:29<00:05, 18.19it/s]
Requesting API: 100%|█████████▉| 56072/56168 [1:02:29<00:05, 19.16it/s]
Requesting API: 100%|█████████▉| 56075/56168 [1:02:29<00:04, 19.94it/s]
Requesting API: 100%|█████████▉| 56078/56168 [1:02:29<00:04, 20.20it/s]
Requesting API: 100%|█████████▉| 56081/56168 [1:02:30<00:04, 18.04it/s]
Requesting API: 100%|█████████▉| 56084/56168 [1:02:30<00:04, 19.06it/s]
Requesting API: 100%|█████████▉| 56087/56168 [1:02:30<00:04, 19.86it/s]
Requesting API: 100%|█████████▉| 56090/56168 [1:02:30<00:03, 20.16it/s]
Requesting API: 100%|█████████▉| 56093/56168 [1:02:30<00:04, 18.08it/s]
Requesting API: 100%|█████████▉| 56096/56168 [1:02:30<00:03, 19.04it/s]
Requesting API: 100%|█████████▉| 56099/56168 [1:02:31<00:03, 20.00it/s]
Requesting API: 100%|█████████▉| 56102/56168 [1:02:31<00:03, 20.33it/s]
Requesting API: 100%|█████████▉| 56105/56168 [1:02:31<00:03, 18.14it/s]
Requesting API: 100%|█████████▉| 56108/56168 [1:02:31<00:03, 19.18it/s]
Requesting API: 100%|█████████▉| 56111/56168 [1:02:31<00:02, 20.09it/s]
Requesting API: 100%|█████████▉| 56114/56168 [1:02:31<00:02, 20.53it/s]
Requesting API: 100%|█████████▉| 56117/56168 [1:02:32<00:02, 18.37it/s]
Requesting API: 100%|█████████▉| 56120/56168 [1:02:32<00:02, 19.35it/s]
Requesting API: 100%|█████████▉| 56123/56168 [1:02:32<00:02, 20.16it/s]
Requesting API: 100%|█████████▉| 56126/56168 [1:02:32<00:02, 20.44it/s]
Requesting API: 100%|█████████▉| 56129/56168 [1:02:32<00:02, 18.31it/s]
Requesting API: 100%|█████████▉| 56132/56168 [1:02:32<00:01, 19.44it/s]
Requesting API: 100%|█████████▉| 56135/56168 [1:02:32<00:01, 20.31it/s]
Requesting API: 100%|█████████▉| 56138/56168 [1:02:33<00:01, 20.87it/s]
Requesting API: 100%|█████████▉| 56141/56168 [1:02:33<00:01, 18.82it/s]
Requesting API: 100%|█████████▉| 56144/56168 [1:02:33<00:01, 19.90it/s]
Requesting API: 100%|█████████▉| 56147/56168 [1:02:33<00:01, 21.00it/s]
Requesting API: 100%|█████████▉| 56150/56168 [1:02:33<00:00, 21.42it/s]
Requesting API: 100%|█████████▉| 56153/56168 [1:02:33<00:00, 18.94it/s]
Requesting API: 100%|█████████▉| 56156/56168 [1:02:33<00:00, 19.90it/s]
Requesting API: 100%|█████████▉| 56159/56168 [1:02:34<00:00, 20.80it/s]
Requesting API: 100%|█████████▉| 56162/56168 [1:02:34<00:00, 21.19it/s]
Requesting API: 100%|█████████▉| 56165/56168 [1:02:34<00:00, 18.92it/s]
Requesting API: 100%|██████████| 56168/56168 [1:02:34<00:00, 14.96it/s]
2026-05-01:04:47:58 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
2026-05-01:04:47:58 INFO     [loggers.evaluation_tracker:119] Saving per-task samples to <repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full/mmlu/nemotron-omni-nvfp4/*.jsonl
local-completions ({'model': 'nemotron-omni-nvfp4', 'base_url': 'http://localhost:8000/v1/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096}), gen_kwargs: ({}), limit: None, num_fewshot: None, batch_size: 1
|                 Tasks                 |Version|Filter|n-shot|Metric|   |Value |   |Stderr|
|---------------------------------------|------:|------|-----:|------|---|-----:|---|-----:|
|mmlu                                   |      2|none  |      |acc   |↑  |0.7124|±  |0.0036|
| - humanities                          |      2|none  |      |acc   |↑  |0.6410|±  |0.0066|
|  - formal_logic                       |      1|none  |     0|acc   |↑  |0.5317|±  |0.0446|
|  - high_school_european_history       |      1|none  |     0|acc   |↑  |0.8000|±  |0.0312|
|  - high_school_us_history             |      1|none  |     0|acc   |↑  |0.8725|±  |0.0234|
|  - high_school_world_history          |      1|none  |     0|acc   |↑  |0.8397|±  |0.0239|
|  - international_law                  |      1|none  |     0|acc   |↑  |0.8595|±  |0.0317|
|  - jurisprudence                      |      1|none  |     0|acc   |↑  |0.7778|±  |0.0402|
|  - logical_fallacies                  |      1|none  |     0|acc   |↑  |0.8037|±  |0.0312|
|  - moral_disputes                     |      1|none  |     0|acc   |↑  |0.7457|±  |0.0234|
|  - moral_scenarios                    |      1|none  |     0|acc   |↑  |0.4346|±  |0.0166|
|  - philosophy                         |      1|none  |     0|acc   |↑  |0.7492|±  |0.0246|
|  - prehistory                         |      1|none  |     0|acc   |↑  |0.8179|±  |0.0215|
|  - professional_law                   |      1|none  |     0|acc   |↑  |0.5437|±  |0.0127|
|  - world_religions                    |      1|none  |     0|acc   |↑  |0.8304|±  |0.0288|
| - other                               |      2|none  |      |acc   |↑  |0.7644|±  |0.0073|
|  - business_ethics                    |      1|none  |     0|acc   |↑  |0.7800|±  |0.0416|
|  - clinical_knowledge                 |      1|none  |     0|acc   |↑  |0.7472|±  |0.0267|
|  - college_medicine                   |      1|none  |     0|acc   |↑  |0.7168|±  |0.0344|
|  - global_facts                       |      1|none  |     0|acc   |↑  |0.4800|±  |0.0502|
|  - human_aging                        |      1|none  |     0|acc   |↑  |0.7130|±  |0.0304|
|  - management                         |      1|none  |     0|acc   |↑  |0.8447|±  |0.0359|
|  - marketing                          |      1|none  |     0|acc   |↑  |0.9103|±  |0.0187|
|  - medical_genetics                   |      1|none  |     0|acc   |↑  |0.8300|±  |0.0378|
|  - miscellaneous                      |      1|none  |     0|acc   |↑  |0.8748|±  |0.0118|
|  - nutrition                          |      1|none  |     0|acc   |↑  |0.7941|±  |0.0232|
|  - professional_accounting            |      1|none  |     0|acc   |↑  |0.5284|±  |0.0298|
|  - professional_medicine              |      1|none  |     0|acc   |↑  |0.7831|±  |0.0250|
|  - virology                           |      1|none  |     0|acc   |↑  |0.5723|±  |0.0385|
| - social sciences                     |      2|none  |      |acc   |↑  |0.7907|±  |0.0072|
|  - econometrics                       |      1|none  |     0|acc   |↑  |0.5789|±  |0.0464|
|  - high_school_geography              |      1|none  |     0|acc   |↑  |0.8232|±  |0.0272|
|  - high_school_government_and_politics|      1|none  |     0|acc   |↑  |0.8549|±  |0.0254|
|  - high_school_macroeconomics         |      1|none  |     0|acc   |↑  |0.7718|±  |0.0213|
|  - high_school_microeconomics         |      1|none  |     0|acc   |↑  |0.8403|±  |0.0238|
