[2026-04-27T15:31:37+02:00] full-eval start: served=qwen3.6-awq-smoke tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke out=awq_full
==========================================================
[2026-04-27T15:31:37+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-awq-smoke, out=awq_full)
==========================================================
2026-04-27:15:31:37 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:15:31:39 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:15:31:40 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:15:31:40 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:15:31:40 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-awq-smoke', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:15:31:40 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:15:31:40 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:15:31:44 INFO     [tasks:700] Selected tasks:
2026-04-27:15:31:44 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:15:31:44 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  97%|█████████▋| 54392/56168 [46:58<00:59, 29.75it/s]
Requesting API:  97%|█████████▋| 54396/56168 [46:58<01:05, 26.94it/s]
Requesting API:  97%|█████████▋| 54400/56168 [46:58<01:02, 28.25it/s]
Requesting API:  97%|█████████▋| 54404/56168 [46:58<01:07, 26.09it/s]
Requesting API:  97%|█████████▋| 54408/56168 [46:58<01:11, 24.71it/s]
Requesting API:  97%|█████████▋| 54412/56168 [46:58<01:13, 23.84it/s]
Requesting API:  97%|█████████▋| 54416/56168 [46:59<01:15, 23.23it/s]
Requesting API:  97%|█████████▋| 54420/56168 [46:59<01:09, 25.25it/s]
Requesting API:  97%|█████████▋| 54424/56168 [46:59<01:11, 24.27it/s]
Requesting API:  97%|█████████▋| 54428/56168 [46:59<01:13, 23.62it/s]
Requesting API:  97%|█████████▋| 54432/56168 [46:59<01:14, 23.17it/s]
Requesting API:  97%|█████████▋| 54436/56168 [46:59<01:15, 22.85it/s]
Requesting API:  97%|█████████▋| 54440/56168 [47:00<01:17, 22.39it/s]
Requesting API:  97%|█████████▋| 54444/56168 [47:00<01:17, 22.32it/s]
Requesting API:  97%|█████████▋| 54448/56168 [47:00<01:17, 22.22it/s]
Requesting API:  97%|█████████▋| 54452/56168 [47:00<01:17, 22.15it/s]
Requesting API:  97%|█████████▋| 54456/56168 [47:00<01:17, 22.10it/s]
Requesting API:  97%|█████████▋| 54460/56168 [47:01<01:17, 21.97it/s]
Requesting API:  97%|█████████▋| 54464/56168 [47:01<01:17, 21.88it/s]
Requesting API:  97%|█████████▋| 54468/56168 [47:01<01:17, 21.86it/s]
Requesting API:  97%|█████████▋| 54472/56168 [47:01<01:10, 24.04it/s]
Requesting API:  97%|█████████▋| 54476/56168 [47:01<01:12, 23.37it/s]
Requesting API:  97%|█████████▋| 54480/56168 [47:01<01:13, 22.96it/s]
Requesting API:  97%|█████████▋| 54484/56168 [47:02<01:13, 22.89it/s]
Requesting API:  97%|█████████▋| 54488/56168 [47:02<01:14, 22.68it/s]
Requesting API:  97%|█████████▋| 54492/56168 [47:02<01:07, 24.76it/s]
Requesting API:  97%|█████████▋| 54496/56168 [47:02<01:09, 23.97it/s]
Requesting API:  97%|█████████▋| 54500/56168 [47:02<01:04, 25.79it/s]
Requesting API:  97%|█████████▋| 54504/56168 [47:02<01:08, 24.41it/s]
Requesting API:  97%|█████████▋| 54508/56168 [47:03<01:03, 26.10it/s]
Requesting API:  97%|█████████▋| 54512/56168 [47:03<01:07, 24.69it/s]
Requesting API:  97%|█████████▋| 54516/56168 [47:03<01:02, 26.47it/s]
Requesting API:  97%|█████████▋| 54520/56168 [47:03<01:05, 25.01it/s]
Requesting API:  97%|█████████▋| 54524/56168 [47:03<01:01, 26.78it/s]
Requesting API:  97%|█████████▋| 54528/56168 [47:03<00:58, 28.25it/s]
Requesting API:  97%|█████████▋| 54532/56168 [47:03<00:55, 29.40it/s]
Requesting API:  97%|█████████▋| 54536/56168 [47:03<00:54, 30.11it/s]
Requesting API:  97%|█████████▋| 54540/56168 [47:04<01:00, 26.97it/s]
Requesting API:  97%|█████████▋| 54544/56168 [47:04<01:04, 25.30it/s]
Requesting API:  97%|█████████▋| 54548/56168 [47:04<01:06, 24.18it/s]
Requesting API:  97%|█████████▋| 54552/56168 [47:04<01:02, 25.93it/s]
Requesting API:  97%|█████████▋| 54556/56168 [47:04<01:05, 24.54it/s]
Requesting API:  97%|█████████▋| 54560/56168 [47:04<01:01, 26.35it/s]
Requesting API:  97%|█████████▋| 54564/56168 [47:05<01:04, 24.97it/s]
Requesting API:  97%|█████████▋| 54568/56168 [47:05<01:00, 26.66it/s]
Requesting API:  97%|█████████▋| 54572/56168 [47:05<01:03, 25.17it/s]
Requesting API:  97%|█████████▋| 54576/56168 [47:05<01:05, 24.24it/s]
Requesting API:  97%|█████████▋| 54580/56168 [47:05<01:00, 26.19it/s]
Requesting API:  97%|█████████▋| 54584/56168 [47:05<01:03, 24.90it/s]
Requesting API:  97%|█████████▋| 54588/56168 [47:06<00:59, 26.66it/s]
Requesting API:  97%|█████████▋| 54592/56168 [47:06<00:56, 27.98it/s]
Requesting API:  97%|█████████▋| 54596/56168 [47:06<01:00, 25.97it/s]
Requesting API:  97%|█████████▋| 54600/56168 [47:06<01:03, 24.56it/s]
Requesting API:  97%|█████████▋| 54604/56168 [47:06<00:59, 26.41it/s]
Requesting API:  97%|█████████▋| 54608/56168 [47:06<01:02, 24.79it/s]
Requesting API:  97%|█████████▋| 54612/56168 [47:07<01:05, 23.90it/s]
Requesting API:  97%|█████████▋| 54616/56168 [47:07<00:59, 25.88it/s]
Requesting API:  97%|█████████▋| 54620/56168 [47:07<01:03, 24.49it/s]
Requesting API:  97%|█████████▋| 54624/56168 [47:07<01:05, 23.65it/s]
Requesting API:  97%|█████████▋| 54628/56168 [47:07<01:00, 25.57it/s]
Requesting API:  97%|█████████▋| 54632/56168 [47:07<01:03, 24.31it/s]
Requesting API:  97%|█████████▋| 54636/56168 [47:07<00:58, 26.07it/s]
Requesting API:  97%|█████████▋| 54640/56168 [47:08<01:01, 24.87it/s]
Requesting API:  97%|█████████▋| 54644/56168 [47:08<00:56, 26.77it/s]
Requesting API:  97%|█████████▋| 54648/56168 [47:08<01:00, 25.14it/s]
Requesting API:  97%|█████████▋| 54652/56168 [47:08<00:56, 26.78it/s]
Requesting API:  97%|█████████▋| 54656/56168 [47:08<01:00, 25.11it/s]
Requesting API:  97%|█████████▋| 54660/56168 [47:08<00:56, 26.83it/s]
Requesting API:  97%|█████████▋| 54664/56168 [47:09<00:53, 28.21it/s]
Requesting API:  97%|█████████▋| 54668/56168 [47:09<00:51, 29.29it/s]
Requesting API:  97%|█████████▋| 54672/56168 [47:09<00:56, 26.53it/s]
Requesting API:  97%|█████████▋| 54676/56168 [47:09<00:59, 25.00it/s]
Requesting API:  97%|█████████▋| 54680/56168 [47:09<00:55, 26.75it/s]
Requesting API:  97%|█████████▋| 54684/56168 [47:09<00:59, 24.89it/s]
Requesting API:  97%|█████████▋| 54688/56168 [47:09<00:55, 26.68it/s]
Requesting API:  97%|█████████▋| 54692/56168 [47:10<00:52, 28.16it/s]
Requesting API:  97%|█████████▋| 54696/56168 [47:10<00:56, 26.08it/s]
Requesting API:  97%|█████████▋| 54700/56168 [47:10<00:53, 27.55it/s]
Requesting API:  97%|█████████▋| 54704/56168 [47:10<00:57, 25.63it/s]
Requesting API:  97%|█████████▋| 54708/56168 [47:10<00:53, 27.09it/s]
Requesting API:  97%|█████████▋| 54712/56168 [47:10<00:57, 25.29it/s]
Requesting API:  97%|█████████▋| 54716/56168 [47:11<01:00, 24.07it/s]
Requesting API:  97%|█████████▋| 54720/56168 [47:11<00:55, 25.87it/s]
Requesting API:  97%|█████████▋| 54724/56168 [47:11<00:58, 24.53it/s]
Requesting API:  97%|█████████▋| 54728/56168 [47:11<01:00, 23.90it/s]
Requesting API:  97%|█████████▋| 54732/56168 [47:11<00:55, 25.82it/s]
Requesting API:  97%|█████████▋| 54736/56168 [47:11<00:58, 24.47it/s]
Requesting API:  97%|█████████▋| 54740/56168 [47:11<00:54, 26.27it/s]
Requesting API:  97%|█████████▋| 54744/56168 [47:12<00:57, 24.92it/s]
Requesting API:  97%|█████████▋| 54748/56168 [47:12<00:59, 23.89it/s]
Requesting API:  97%|█████████▋| 54752/56168 [47:12<01:00, 23.23it/s]
Requesting API:  97%|█████████▋| 54756/56168 [47:12<01:02, 22.71it/s]
Requesting API:  97%|█████████▋| 54760/56168 [47:12<01:02, 22.45it/s]
Requesting API:  98%|█████████▊| 54764/56168 [47:13<01:01, 22.66it/s]
Requesting API:  98%|█████████▊| 54768/56168 [47:13<01:02, 22.40it/s]
Requesting API:  98%|█████████▊| 54772/56168 [47:13<00:56, 24.52it/s]
Requesting API:  98%|█████████▊| 54776/56168 [47:13<00:58, 23.69it/s]
Requesting API:  98%|█████████▊| 54780/56168 [47:13<00:59, 23.18it/s]
Requesting API:  98%|█████████▊| 54784/56168 [47:13<01:00, 22.73it/s]
Requesting API:  98%|█████████▊| 54788/56168 [47:14<00:55, 24.86it/s]
Requesting API:  98%|█████████▊| 54792/56168 [47:14<00:57, 23.93it/s]
Requesting API:  98%|█████████▊| 54796/56168 [47:14<00:59, 23.25it/s]
Requesting API:  98%|█████████▊| 54800/56168 [47:14<01:00, 22.76it/s]
Requesting API:  98%|█████████▊| 54804/56168 [47:14<00:54, 24.83it/s]
Requesting API:  98%|█████████▊| 54808/56168 [47:14<00:57, 23.83it/s]
Requesting API:  98%|█████████▊| 54812/56168 [47:15<00:58, 23.16it/s]
Requesting API:  98%|█████████▊| 54816/56168 [47:15<00:53, 25.33it/s]
Requesting API:  98%|█████████▊| 54820/56168 [47:15<00:55, 24.34it/s]
Requesting API:  98%|█████████▊| 54824/56168 [47:15<00:51, 26.20it/s]
Requesting API:  98%|█████████▊| 54828/56168 [47:15<00:48, 27.73it/s]
Requesting API:  98%|█████████▊| 54832/56168 [47:15<00:51, 26.04it/s]
Requesting API:  98%|█████████▊| 54836/56168 [47:16<00:53, 24.70it/s]
Requesting API:  98%|█████████▊| 54840/56168 [47:16<00:55, 23.81it/s]
Requesting API:  98%|█████████▊| 54844/56168 [47:16<00:57, 23.21it/s]
Requesting API:  98%|█████████▊| 54848/56168 [47:16<00:52, 25.20it/s]
Requesting API:  98%|█████████▊| 54852/56168 [47:16<00:48, 27.04it/s]
Requesting API:  98%|█████████▊| 54856/56168 [47:16<00:51, 25.37it/s]
Requesting API:  98%|█████████▊| 54860/56168 [47:16<00:48, 26.96it/s]
Requesting API:  98%|█████████▊| 54864/56168 [47:17<00:51, 25.29it/s]
Requesting API:  98%|█████████▊| 54868/56168 [47:17<00:48, 27.03it/s]
Requesting API:  98%|█████████▊| 54872/56168 [47:17<00:45, 28.26it/s]
Requesting API:  98%|█████████▊| 54876/56168 [47:17<00:49, 26.01it/s]
Requesting API:  98%|█████████▊| 54880/56168 [47:17<00:52, 24.67it/s]
Requesting API:  98%|█████████▊| 54884/56168 [47:17<00:54, 23.75it/s]
Requesting API:  98%|█████████▊| 54888/56168 [47:18<00:55, 23.18it/s]
Requesting API:  98%|█████████▊| 54892/56168 [47:18<00:50, 25.20it/s]
Requesting API:  98%|█████████▊| 54896/56168 [47:18<00:52, 24.03it/s]
Requesting API:  98%|█████████▊| 54900/56168 [47:18<00:53, 23.53it/s]
Requesting API:  98%|█████████▊| 54904/56168 [47:18<00:54, 23.14it/s]
Requesting API:  98%|█████████▊| 54908/56168 [47:18<00:50, 25.19it/s]
Requesting API:  98%|█████████▊| 54912/56168 [47:19<00:52, 24.13it/s]
Requesting API:  98%|█████████▊| 54916/56168 [47:19<00:48, 26.08it/s]
Requesting API:  98%|█████████▊| 54920/56168 [47:19<00:50, 24.78it/s]
Requesting API:  98%|█████████▊| 54924/56168 [47:19<00:46, 26.62it/s]
Requesting API:  98%|█████████▊| 54928/56168 [47:19<00:49, 25.09it/s]
Requesting API:  98%|█████████▊| 54932/56168 [47:19<00:51, 24.02it/s]
Requesting API:  98%|█████████▊| 54936/56168 [47:20<00:52, 23.32it/s]
Requesting API:  98%|█████████▊| 54940/56168 [47:20<00:53, 23.02it/s]
Requesting API:  98%|█████████▊| 54944/56168 [47:20<00:48, 25.08it/s]
Requesting API:  98%|█████████▊| 54948/56168 [47:20<00:50, 24.05it/s]
Requesting API:  98%|█████████▊| 54952/56168 [47:20<00:46, 25.98it/s]
Requesting API:  98%|█████████▊| 54956/56168 [47:20<00:48, 24.83it/s]
Requesting API:  98%|█████████▊| 54960/56168 [47:21<00:49, 24.17it/s]
Requesting API:  98%|█████████▊| 54964/56168 [47:21<00:45, 26.31it/s]
Requesting API:  98%|█████████▊| 54968/56168 [47:21<00:43, 27.83it/s]
Requesting API:  98%|█████████▊| 54972/56168 [47:21<00:45, 26.33it/s]
Requesting API:  98%|█████████▊| 54976/56168 [47:21<00:42, 27.94it/s]
Requesting API:  98%|█████████▊| 54980/56168 [47:21<00:40, 29.22it/s]
Requesting API:  98%|█████████▊| 54984/56168 [47:21<00:39, 29.99it/s]
Requesting API:  98%|█████████▊| 54988/56168 [47:21<00:38, 30.84it/s]
Requesting API:  98%|█████████▊| 54992/56168 [47:22<00:37, 31.37it/s]
Requesting API:  98%|█████████▊| 54996/56168 [47:22<00:37, 31.61it/s]
Requesting API:  98%|█████████▊| 55000/56168 [47:22<00:36, 31.80it/s]
Requesting API:  98%|█████████▊| 55004/56168 [47:22<00:36, 32.00it/s]
Requesting API:  98%|█████████▊| 55008/56168 [47:22<00:36, 32.04it/s]
Requesting API:  98%|█████████▊| 55012/56168 [47:22<00:36, 32.11it/s]
Requesting API:  98%|█████████▊| 55016/56168 [47:22<00:35, 32.16it/s]
Requesting API:  98%|█████████▊| 55020/56168 [47:22<00:35, 32.14it/s]
Requesting API:  98%|█████████▊| 55024/56168 [47:23<00:35, 32.27it/s]
Requesting API:  98%|█████████▊| 55028/56168 [47:23<00:39, 28.66it/s]
Requesting API:  98%|█████████▊| 55032/56168 [47:23<00:38, 29.49it/s]
Requesting API:  98%|█████████▊| 55036/56168 [47:23<00:41, 27.25it/s]
Requesting API:  98%|█████████▊| 55040/56168 [47:23<00:39, 28.49it/s]
Requesting API:  98%|█████████▊| 55044/56168 [47:23<00:38, 29.49it/s]
Requesting API:  98%|█████████▊| 55048/56168 [47:23<00:36, 30.29it/s]
Requesting API:  98%|█████████▊| 55052/56168 [47:24<00:40, 27.63it/s]
Requesting API:  98%|█████████▊| 55056/56168 [47:24<00:42, 26.06it/s]
Requesting API:  98%|█████████▊| 55060/56168 [47:24<00:44, 24.86it/s]
Requesting API:  98%|█████████▊| 55064/56168 [47:24<00:45, 24.28it/s]
Requesting API:  98%|█████████▊| 55068/56168 [47:24<00:41, 26.24it/s]
Requesting API:  98%|█████████▊| 55072/56168 [47:24<00:43, 25.24it/s]
Requesting API:  98%|█████████▊| 55076/56168 [47:24<00:40, 27.14it/s]
Requesting API:  98%|█████████▊| 55080/56168 [47:25<00:42, 25.76it/s]
Requesting API:  98%|█████████▊| 55084/56168 [47:25<00:39, 27.24it/s]
Requesting API:  98%|█████████▊| 55088/56168 [47:25<00:37, 28.49it/s]
Requesting API:  98%|█████████▊| 55092/56168 [47:25<00:40, 26.33it/s]
Requesting API:  98%|█████████▊| 55096/56168 [47:25<00:42, 25.06it/s]
Requesting API:  98%|█████████▊| 55100/56168 [47:25<00:44, 24.24it/s]
Requesting API:  98%|█████████▊| 55104/56168 [47:26<00:40, 26.18it/s]
Requesting API:  98%|█████████▊| 55108/56168 [47:26<00:42, 24.99it/s]
Requesting API:  98%|█████████▊| 55112/56168 [47:26<00:43, 24.27it/s]
Requesting API:  98%|█████████▊| 55116/56168 [47:26<00:40, 26.17it/s]
Requesting API:  98%|█████████▊| 55120/56168 [47:26<00:42, 24.68it/s]
Requesting API:  98%|█████████▊| 55124/56168 [47:26<00:43, 23.91it/s]
Requesting API:  98%|█████████▊| 55128/56168 [47:27<00:40, 25.83it/s]
Requesting API:  98%|█████████▊| 55132/56168 [47:27<00:37, 27.45it/s]
Requesting API:  98%|█████████▊| 55136/56168 [47:27<00:35, 28.73it/s]
