[2026-04-27T19:45:05+02:00] full-eval start: served=qwen3.6-bf16 tokenizer=/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152 out=bf16_full
==========================================================
[2026-04-27T19:45:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-bf16, out=bf16_full)
==========================================================
2026-04-27:19:45:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:19:45:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:19:45:08 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:19:45:08 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:19:45:08 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:19:45:08 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:19:45:08 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:19:45:14 INFO     [tasks:700] Selected tasks:
2026-04-27:19:45:14 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:19:45:14 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  50%|█████     | 2361/4687 [03:01<02:40, 14.50it/s]
Requesting API:  50%|█████     | 2365/4687 [03:01<02:31, 15.29it/s]
Requesting API:  51%|█████     | 2369/4687 [03:01<02:46, 13.96it/s]
Requesting API:  51%|█████     | 2373/4687 [03:01<02:33, 15.12it/s]
Requesting API:  51%|█████     | 2377/4687 [03:02<02:48, 13.73it/s]
Requesting API:  51%|█████     | 2381/4687 [03:02<02:36, 14.74it/s]
Requesting API:  51%|█████     | 2385/4687 [03:02<02:33, 14.98it/s]
Requesting API:  51%|█████     | 2389/4687 [03:03<02:47, 13.75it/s]
Requesting API:  51%|█████     | 2393/4687 [03:03<02:32, 15.04it/s]
Requesting API:  51%|█████     | 2397/4687 [03:03<02:24, 15.87it/s]
Requesting API:  51%|█████     | 2401/4687 [03:03<02:17, 16.61it/s]
Requesting API:  51%|█████▏    | 2405/4687 [03:04<02:31, 15.08it/s]
Requesting API:  51%|█████▏    | 2409/4687 [03:04<02:36, 14.52it/s]
Requesting API:  51%|█████▏    | 2413/4687 [03:04<02:40, 14.13it/s]
Requesting API:  52%|█████▏    | 2417/4687 [03:05<02:46, 13.66it/s]
Requesting API:  52%|█████▏    | 2421/4687 [03:05<02:43, 13.89it/s]
Requesting API:  52%|█████▏    | 2425/4687 [03:05<02:48, 13.46it/s]
Requesting API:  52%|█████▏    | 2429/4687 [03:05<02:30, 14.99it/s]
Requesting API:  52%|█████▏    | 2433/4687 [03:06<02:19, 16.15it/s]
Requesting API:  52%|█████▏    | 2437/4687 [03:06<02:11, 17.08it/s]
Requesting API:  52%|█████▏    | 2441/4687 [03:06<02:07, 17.56it/s]
Requesting API:  52%|█████▏    | 2445/4687 [03:06<02:08, 17.48it/s]
Requesting API:  52%|█████▏    | 2449/4687 [03:06<02:21, 15.84it/s]
Requesting API:  52%|█████▏    | 2453/4687 [03:07<02:24, 15.44it/s]
Requesting API:  52%|█████▏    | 2457/4687 [03:07<02:16, 16.28it/s]
Requesting API:  53%|█████▎    | 2461/4687 [03:07<02:10, 17.02it/s]
Requesting API:  53%|█████▎    | 2465/4687 [03:07<02:05, 17.68it/s]
Requesting API:  53%|█████▎    | 2469/4687 [03:08<02:00, 18.40it/s]
Requesting API:  53%|█████▎    | 2473/4687 [03:08<01:59, 18.60it/s]
Requesting API:  53%|█████▎    | 2477/4687 [03:08<02:00, 18.36it/s]
Requesting API:  53%|█████▎    | 2481/4687 [03:08<02:15, 16.23it/s]
Requesting API:  53%|█████▎    | 2485/4687 [03:09<02:29, 14.77it/s]
Requesting API:  53%|█████▎    | 2489/4687 [03:09<02:19, 15.73it/s]
Requesting API:  53%|█████▎    | 2493/4687 [03:09<02:11, 16.66it/s]
Requesting API:  53%|█████▎    | 2497/4687 [03:09<02:07, 17.23it/s]
Requesting API:  53%|█████▎    | 2501/4687 [03:09<02:00, 18.19it/s]
Requesting API:  53%|█████▎    | 2505/4687 [03:10<01:57, 18.49it/s]
Requesting API:  54%|█████▎    | 2509/4687 [03:10<01:57, 18.50it/s]
Requesting API:  54%|█████▎    | 2513/4687 [03:10<01:57, 18.53it/s]
Requesting API:  54%|█████▎    | 2517/4687 [03:10<01:57, 18.42it/s]
Requesting API:  54%|█████▍    | 2521/4687 [03:11<01:59, 18.16it/s]
Requesting API:  54%|█████▍    | 2525/4687 [03:11<01:59, 18.03it/s]
Requesting API:  54%|█████▍    | 2529/4687 [03:11<02:13, 16.12it/s]
Requesting API:  54%|█████▍    | 2533/4687 [03:11<02:09, 16.68it/s]
Requesting API:  54%|█████▍    | 2537/4687 [03:12<02:03, 17.45it/s]
Requesting API:  54%|█████▍    | 2541/4687 [03:12<02:00, 17.77it/s]
Requesting API:  54%|█████▍    | 2545/4687 [03:12<01:58, 18.11it/s]
Requesting API:  54%|█████▍    | 2549/4687 [03:12<02:00, 17.81it/s]
Requesting API:  54%|█████▍    | 2553/4687 [03:13<02:18, 15.37it/s]
Requesting API:  55%|█████▍    | 2557/4687 [03:13<02:27, 14.41it/s]
Requesting API:  55%|█████▍    | 2561/4687 [03:13<02:33, 13.85it/s]
Requesting API:  55%|█████▍    | 2565/4687 [03:13<02:25, 14.56it/s]
Requesting API:  55%|█████▍    | 2569/4687 [03:14<02:12, 16.03it/s]
Requesting API:  55%|█████▍    | 2573/4687 [03:14<02:05, 16.91it/s]
Requesting API:  55%|█████▍    | 2577/4687 [03:14<01:59, 17.71it/s]
Requesting API:  55%|█████▌    | 2581/4687 [03:14<02:00, 17.52it/s]
Requesting API:  55%|█████▌    | 2585/4687 [03:14<01:59, 17.64it/s]
Requesting API:  55%|█████▌    | 2589/4687 [03:15<01:57, 17.84it/s]
Requesting API:  55%|█████▌    | 2593/4687 [03:15<01:56, 18.01it/s]
Requesting API:  55%|█████▌    | 2597/4687 [03:15<02:13, 15.66it/s]
Requesting API:  55%|█████▌    | 2601/4687 [03:15<02:09, 16.06it/s]
Requesting API:  56%|█████▌    | 2605/4687 [03:16<02:07, 16.31it/s]
Requesting API:  56%|█████▌    | 2609/4687 [03:16<02:03, 16.79it/s]
Requesting API:  56%|█████▌    | 2613/4687 [03:16<02:18, 15.00it/s]
Requesting API:  56%|█████▌    | 2617/4687 [03:17<02:28, 13.93it/s]
Requesting API:  56%|█████▌    | 2621/4687 [03:17<02:35, 13.25it/s]
Requesting API:  56%|█████▌    | 2625/4687 [03:17<02:38, 13.05it/s]
Requesting API:  56%|█████▌    | 2629/4687 [03:18<02:39, 12.94it/s]
Requesting API:  56%|█████▌    | 2633/4687 [03:18<02:25, 14.17it/s]
Requesting API:  56%|█████▋    | 2637/4687 [03:18<02:31, 13.54it/s]
Requesting API:  56%|█████▋    | 2641/4687 [03:18<02:18, 14.80it/s]
Requesting API:  56%|█████▋    | 2645/4687 [03:19<02:29, 13.67it/s]
Requesting API:  57%|█████▋    | 2649/4687 [03:19<02:14, 15.16it/s]
Requesting API:  57%|█████▋    | 2653/4687 [03:19<02:25, 13.96it/s]
Requesting API:  57%|█████▋    | 2657/4687 [03:19<02:13, 15.25it/s]
Requesting API:  57%|█████▋    | 2661/4687 [03:20<02:03, 16.47it/s]
Requesting API:  57%|█████▋    | 2665/4687 [03:20<01:57, 17.14it/s]
Requesting API:  57%|█████▋    | 2669/4687 [03:20<01:54, 17.61it/s]
Requesting API:  57%|█████▋    | 2673/4687 [03:20<01:52, 17.98it/s]
Requesting API:  57%|█████▋    | 2677/4687 [03:20<01:49, 18.29it/s]
Requesting API:  57%|█████▋    | 2681/4687 [03:21<01:48, 18.56it/s]
Requesting API:  57%|█████▋    | 2685/4687 [03:21<01:45, 18.96it/s]
Requesting API:  57%|█████▋    | 2689/4687 [03:21<01:43, 19.30it/s]
Requesting API:  57%|█████▋    | 2693/4687 [03:21<01:41, 19.69it/s]
Requesting API:  58%|█████▊    | 2697/4687 [03:22<02:01, 16.42it/s]
Requesting API:  58%|█████▊    | 2701/4687 [03:22<01:54, 17.37it/s]
Requesting API:  58%|█████▊    | 2705/4687 [03:22<01:50, 17.98it/s]
Requesting API:  58%|█████▊    | 2709/4687 [03:22<01:48, 18.29it/s]
Requesting API:  58%|█████▊    | 2713/4687 [03:22<01:40, 19.56it/s]
Requesting API:  58%|█████▊    | 2717/4687 [03:23<01:41, 19.46it/s]
Requesting API:  58%|█████▊    | 2721/4687 [03:23<01:43, 19.02it/s]
Requesting API:  58%|█████▊    | 2725/4687 [03:23<02:01, 16.10it/s]
Requesting API:  58%|█████▊    | 2729/4687 [03:23<02:14, 14.54it/s]
Requesting API:  58%|█████▊    | 2733/4687 [03:24<02:02, 15.99it/s]
Requesting API:  58%|█████▊    | 2737/4687 [03:24<01:54, 17.04it/s]
Requesting API:  58%|█████▊    | 2741/4687 [03:24<01:49, 17.85it/s]
Requesting API:  59%|█████▊    | 2745/4687 [03:24<01:44, 18.50it/s]
Requesting API:  59%|█████▊    | 2749/4687 [03:24<01:45, 18.42it/s]
Requesting API:  59%|█████▊    | 2753/4687 [03:25<02:02, 15.80it/s]
Requesting API:  59%|█████▉    | 2757/4687 [03:25<01:55, 16.74it/s]
Requesting API:  59%|█████▉    | 2761/4687 [03:25<01:53, 17.02it/s]
Requesting API:  59%|█████▉    | 2765/4687 [03:25<01:51, 17.22it/s]
Requesting API:  59%|█████▉    | 2769/4687 [03:26<01:46, 18.06it/s]
Requesting API:  59%|█████▉    | 2773/4687 [03:26<01:46, 17.96it/s]
Requesting API:  59%|█████▉    | 2777/4687 [03:26<01:46, 17.90it/s]
Requesting API:  59%|█████▉    | 2781/4687 [03:26<01:46, 17.94it/s]
Requesting API:  59%|█████▉    | 2785/4687 [03:27<01:46, 17.93it/s]
Requesting API:  60%|█████▉    | 2789/4687 [03:27<01:45, 18.05it/s]
Requesting API:  60%|█████▉    | 2793/4687 [03:27<01:57, 16.13it/s]
Requesting API:  60%|█████▉    | 2797/4687 [03:27<01:50, 17.18it/s]
Requesting API:  60%|█████▉    | 2801/4687 [03:28<02:03, 15.30it/s]
Requesting API:  60%|█████▉    | 2805/4687 [03:28<02:10, 14.39it/s]
Requesting API:  60%|█████▉    | 2809/4687 [03:28<02:01, 15.48it/s]
Requesting API:  60%|██████    | 2813/4687 [03:28<01:54, 16.38it/s]
Requesting API:  60%|██████    | 2817/4687 [03:29<01:50, 16.92it/s]
Requesting API:  60%|██████    | 2821/4687 [03:29<01:47, 17.36it/s]
Requesting API:  60%|██████    | 2825/4687 [03:29<01:43, 17.91it/s]
Requesting API:  60%|██████    | 2829/4687 [03:29<01:42, 18.17it/s]
Requesting API:  60%|██████    | 2833/4687 [03:30<01:56, 15.92it/s]
Requesting API:  61%|██████    | 2837/4687 [03:30<01:51, 16.66it/s]
Requesting API:  61%|██████    | 2841/4687 [03:30<01:46, 17.30it/s]
Requesting API:  61%|██████    | 2845/4687 [03:30<01:46, 17.35it/s]
Requesting API:  61%|██████    | 2849/4687 [03:30<01:43, 17.78it/s]
Requesting API:  61%|██████    | 2853/4687 [03:31<01:42, 17.93it/s]
Requesting API:  61%|██████    | 2857/4687 [03:31<01:41, 18.00it/s]
Requesting API:  61%|██████    | 2861/4687 [03:31<01:41, 17.91it/s]
Requesting API:  61%|██████    | 2865/4687 [03:31<01:38, 18.44it/s]
Requesting API:  61%|██████    | 2869/4687 [03:31<01:37, 18.60it/s]
Requesting API:  61%|██████▏   | 2873/4687 [03:32<01:53, 15.97it/s]
Requesting API:  61%|██████▏   | 2877/4687 [03:32<02:04, 14.58it/s]
Requesting API:  61%|██████▏   | 2881/4687 [03:32<01:52, 16.02it/s]
Requesting API:  62%|██████▏   | 2885/4687 [03:33<01:47, 16.81it/s]
Requesting API:  62%|██████▏   | 2889/4687 [03:33<01:59, 15.10it/s]
Requesting API:  62%|██████▏   | 2893/4687 [03:33<02:07, 14.02it/s]
Requesting API:  62%|██████▏   | 2897/4687 [03:33<01:54, 15.59it/s]
Requesting API:  62%|██████▏   | 2901/4687 [03:34<01:45, 16.96it/s]
Requesting API:  62%|██████▏   | 2905/4687 [03:34<01:40, 17.74it/s]
Requesting API:  62%|██████▏   | 2909/4687 [03:34<01:47, 16.49it/s]
Requesting API:  62%|██████▏   | 2913/4687 [03:34<01:54, 15.54it/s]
Requesting API:  62%|██████▏   | 2917/4687 [03:35<01:53, 15.56it/s]
Requesting API:  62%|██████▏   | 2921/4687 [03:35<01:59, 14.78it/s]
Requesting API:  62%|██████▏   | 2925/4687 [03:35<02:04, 14.16it/s]
Requesting API:  62%|██████▏   | 2929/4687 [03:36<02:10, 13.46it/s]
Requesting API:  63%|██████▎   | 2933/4687 [03:36<02:11, 13.39it/s]
Requesting API:  63%|██████▎   | 2937/4687 [03:36<02:10, 13.38it/s]
Requesting API:  63%|██████▎   | 2941/4687 [03:36<01:57, 14.80it/s]
Requesting API:  63%|██████▎   | 2945/4687 [03:37<01:58, 14.65it/s]
Requesting API:  63%|██████▎   | 2949/4687 [03:37<02:00, 14.47it/s]
Requesting API:  63%|██████▎   | 2953/4687 [03:37<02:03, 14.06it/s]
Requesting API:  63%|██████▎   | 2957/4687 [03:38<02:03, 13.99it/s]
Requesting API:  63%|██████▎   | 2961/4687 [03:38<02:06, 13.60it/s]
Requesting API:  63%|██████▎   | 2965/4687 [03:38<02:06, 13.56it/s]
Requesting API:  63%|██████▎   | 2969/4687 [03:38<02:11, 13.04it/s]
Requesting API:  63%|██████▎   | 2973/4687 [03:39<02:08, 13.29it/s]
Requesting API:  64%|██████▎   | 2977/4687 [03:39<02:11, 13.02it/s]
Requesting API:  64%|██████▎   | 2981/4687 [03:39<02:10, 13.06it/s]
Requesting API:  64%|██████▎   | 2985/4687 [03:40<02:04, 13.62it/s]
Requesting API:  64%|██████▍   | 2989/4687 [03:40<02:04, 13.61it/s]
Requesting API:  64%|██████▍   | 2993/4687 [03:40<02:07, 13.32it/s]
Requesting API:  64%|██████▍   | 2997/4687 [03:41<02:08, 13.19it/s]
Requesting API:  64%|██████▍   | 3001/4687 [03:41<02:05, 13.48it/s]
Requesting API:  64%|██████▍   | 3005/4687 [03:41<02:11, 12.79it/s]
Requesting API:  64%|██████▍   | 3009/4687 [03:42<02:15, 12.41it/s]
Requesting API:  64%|██████▍   | 3013/4687 [03:42<02:13, 12.55it/s]
Requesting API:  64%|██████▍   | 3017/4687 [03:42<02:10, 12.80it/s]
Requesting API:  64%|██████▍   | 3021/4687 [03:42<02:11, 12.63it/s]
Requesting API:  65%|██████▍   | 3025/4687 [03:43<02:09, 12.84it/s]
Requesting API:  65%|██████▍   | 3029/4687 [03:43<02:07, 12.98it/s]
Requesting API:  65%|██████▍   | 3033/4687 [03:43<02:09, 12.75it/s]
Requesting API:  65%|██████▍   | 3037/4687 [03:44<02:08, 12.82it/s]
Requesting API:  65%|██████▍   | 3041/4687 [03:44<02:10, 12.60it/s]
Requesting API:  65%|██████▍   | 3045/4687 [03:44<02:08, 12.80it/s]
Requesting API:  65%|██████▌   | 3049/4687 [03:45<02:06, 12.93it/s]
Requesting API:  65%|██████▌   | 3053/4687 [03:45<02:05, 13.05it/s]
Requesting API:  65%|██████▌   | 3057/4687 [03:45<02:04, 13.14it/s]
Requesting API:  65%|██████▌   | 3061/4687 [03:46<02:05, 12.92it/s]
Requesting API:  65%|██████▌   | 3065/4687 [03:46<02:03, 13.10it/s]
Requesting API:  65%|██████▌   | 3069/4687 [03:46<02:09, 12.54it/s]
Requesting API:  66%|██████▌   | 3073/4687 [03:47<02:10, 12.36it/s]
Requesting API:  66%|██████▌   | 3077/4687 [03:47<02:07, 12.63it/s]
Requesting API:  66%|██████▌   | 3081/4687 [03:47<02:05, 12.84it/s]
Requesting API:  66%|██████▌   | 3085/4687 [03:47<02:03, 12.97it/s]
Requesting API:  66%|██████▌   | 3089/4687 [03:48<02:03, 12.90it/s]
Requesting API:  66%|██████▌   | 3093/4687 [03:48<02:03, 12.93it/s]
Requesting API:  66%|██████▌   | 3097/4687 [03:48<02:04, 12.79it/s]
Requesting API:  66%|██████▌   | 3101/4687 [03:49<02:05, 12.67it/s]
Requesting API:  66%|██████▌   | 3105/4687 [03:49<02:03, 12.84it/s]
Requesting API:  66%|██████▋   | 3109/4687 [03:49<02:01, 13.03it/s]
Requesting API:  66%|██████▋   | 3113/4687 [03:50<02:01, 12.95it/s]
Requesting API:  67%|██████▋   | 3117/4687 [03:50<02:04, 12.59it/s]
Requesting API:  67%|██████▋   | 3121/4687 [03:50<02:06, 12.39it/s]
Requesting API:  67%|██████▋   | 3125/4687 [03:51<02:06, 12.34it/s]
Requesting API:  67%|██████▋   | 3129/4687 [03:51<02:04, 12.51it/s]
Requesting API:  67%|██████▋   | 3133/4687 [03:51<02:02, 12.65it/s]
Requesting API:  67%|██████▋   | 3137/4687 [03:52<02:02, 12.67it/s]
Requesting API:  67%|██████▋   | 3141/4687 [03:52<01:58, 13.01it/s]
Requesting API:  67%|██████▋   | 3145/4687 [03:52<02:00, 12.77it/s]
Requesting API:  67%|██████▋   | 3149/4687 [03:52<02:00, 12.75it/s]
Requesting API:  67%|██████▋   | 3153/4687 [03:53<01:58, 12.92it/s]
Requesting API:  67%|██████▋   | 3157/4687 [03:53<01:57, 12.99it/s]
Requesting API:  67%|██████▋   | 3161/4687 [03:53<02:00, 12.68it/s]
Requesting API:  68%|██████▊   | 3165/4687 [03:54<01:45, 14.39it/s]
Requesting API:  68%|██████▊   | 3169/4687 [03:54<01:35, 15.90it/s]
Requesting API:  68%|██████▊   | 3173/4687 [03:54<01:29, 16.94it/s]
Requesting API:  68%|██████▊   | 3177/4687 [03:54<01:23, 18.17it/s]
Requesting API:  68%|██████▊   | 3181/4687 [03:54<01:20, 18.77it/s]
Requesting API:  68%|██████▊   | 3185/4687 [03:55<01:18, 19.06it/s]
Requesting API:  68%|██████▊   | 3189/4687 [03:55<01:15, 19.82it/s]
Requesting API:  68%|██████▊   | 3193/4687 [03:55<01:15, 19.90it/s]
Requesting API:  68%|██████▊   | 3197/4687 [03:55<01:13, 20.37it/s]
Requesting API:  68%|██████▊   | 3201/4687 [03:55<01:13, 20.25it/s]
Requesting API:  68%|██████▊   | 3205/4687 [03:56<01:13, 20.11it/s]
Requesting API:  68%|██████▊   | 3209/4687 [03:56<01:14, 19.95it/s]
Requesting API:  69%|██████▊   | 3213/4687 [03:56<01:13, 19.92it/s]
Requesting API:  69%|██████▊   | 3217/4687 [03:56<01:13, 19.88it/s]
Requesting API:  69%|██████▊   | 3221/4687 [03:56<01:27, 16.81it/s]
Requesting API:  69%|██████▉   | 3225/4687 [03:57<01:22, 17.72it/s]
Requesting API:  69%|██████▉   | 3229/4687 [03:57<01:19, 18.28it/s]
Requesting API:  69%|██████▉   | 3233/4687 [03:57<01:30, 16.13it/s]
Requesting API:  69%|██████▉   | 3237/4687 [03:57<01:25, 16.98it/s]
Requesting API:  69%|██████▉   | 3241/4687 [03:58<01:19, 18.10it/s]
Requesting API:  69%|██████▉   | 3245/4687 [03:58<01:17, 18.61it/s]
Requesting API:  69%|██████▉   | 3249/4687 [03:58<01:26, 16.64it/s]
Requesting API:  69%|██████▉   | 3253/4687 [03:58<01:21, 17.65it/s]
Requesting API:  69%|██████▉   | 3257/4687 [03:59<01:19, 17.95it/s]
Requesting API:  70%|██████▉   | 3261/4687 [03:59<01:18, 18.24it/s]
Requesting API:  70%|██████▉   | 3265/4687 [03:59<01:13, 19.34it/s]
Requesting API:  70%|██████▉   | 3269/4687 [03:59<01:12, 19.54it/s]
Requesting API:  70%|██████▉   | 3273/4687 [03:59<01:13, 19.18it/s]
Requesting API:  70%|██████▉   | 3277/4687 [04:00<01:15, 18.80it/s]
Requesting API:  70%|███████   | 3281/4687 [04:00<01:15, 18.67it/s]
Requesting API:  70%|███████   | 3285/4687 [04:00<01:12, 19.21it/s]
Requesting API:  70%|███████   | 3289/4687 [04:00<01:22, 16.90it/s]
Requesting API:  70%|███████   | 3293/4687 [04:01<01:33, 14.97it/s]
Requesting API:  70%|███████   | 3297/4687 [04:01<01:39, 14.01it/s]
Requesting API:  70%|███████   | 3301/4687 [04:01<01:30, 15.37it/s]
Requesting API:  71%|███████   | 3305/4687 [04:01<01:24, 16.44it/s]
Requesting API:  71%|███████   | 3309/4687 [04:02<01:19, 17.34it/s]
Requesting API:  71%|███████   | 3313/4687 [04:02<01:18, 17.49it/s]
Requesting API:  71%|███████   | 3317/4687 [04:02<01:16, 17.95it/s]
Requesting API:  71%|███████   | 3321/4687 [04:02<01:13, 18.52it/s]
Requesting API:  71%|███████   | 3325/4687 [04:02<01:11, 18.96it/s]
Requesting API:  71%|███████   | 3329/4687 [04:03<01:23, 16.20it/s]
Requesting API:  71%|███████   | 3333/4687 [04:03<01:18, 17.27it/s]
Requesting API:  71%|███████   | 3337/4687 [04:03<01:14, 18.14it/s]
Requesting API:  71%|███████▏  | 3341/4687 [04:03<01:12, 18.63it/s]
Requesting API:  71%|███████▏  | 3345/4687 [04:03<01:11, 18.90it/s]
Requesting API:  71%|███████▏  | 3349/4687 [04:04<01:22, 16.16it/s]
Requesting API:  72%|███████▏  | 3353/4687 [04:04<01:18, 16.93it/s]
Requesting API:  72%|███████▏  | 3357/4687 [04:04<01:28, 14.95it/s]
Requesting API:  72%|███████▏  | 3361/4687 [04:05<01:19, 16.76it/s]
Requesting API:  72%|███████▏  | 3365/4687 [04:05<01:27, 15.10it/s]
Requesting API:  72%|███████▏  | 3369/4687 [04:05<01:22, 16.03it/s]
Requesting API:  72%|███████▏  | 3373/4687 [04:05<01:18, 16.78it/s]
Requesting API:  72%|███████▏  | 3377/4687 [04:06<01:15, 17.32it/s]
Requesting API:  72%|███████▏  | 3381/4687 [04:06<01:13, 17.74it/s]
Requesting API:  72%|███████▏  | 3385/4687 [04:06<01:12, 17.88it/s]
