[2026-05-01T00:47:25+02:00] full-eval start: served=nemotron-omni-awq-ct tokenizer=<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4 out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full

==========================================================
[2026-05-01T00:47:25+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-awq-ct, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full)
==========================================================
2026-05-01:00:47:25 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:00:47:33 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:00:47:33 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:00:47:33 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:00:47:33 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-awq-ct', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:00:47:33 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:00:47:33 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:00:47:39 INFO     [tasks:700] Selected tasks:
2026-05-01:00:47:39 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:00:47:39 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  55%|█████▌    | 2585/4687 [01:34<01:03, 33.08it/s]
Requesting API:  55%|█████▌    | 2589/4687 [01:35<01:07, 31.25it/s]
Requesting API:  55%|█████▌    | 2597/4687 [01:35<00:59, 34.95it/s]
Requesting API:  55%|█████▌    | 2601/4687 [01:35<01:05, 31.98it/s]
Requesting API:  56%|█████▌    | 2605/4687 [01:35<01:09, 30.14it/s]
Requesting API:  56%|█████▌    | 2609/4687 [01:35<01:05, 31.85it/s]
Requesting API:  56%|█████▌    | 2613/4687 [01:35<01:02, 33.38it/s]
Requesting API:  56%|█████▌    | 2617/4687 [01:35<00:59, 34.56it/s]
Requesting API:  56%|█████▌    | 2621/4687 [01:36<01:05, 31.45it/s]
Requesting API:  56%|█████▌    | 2629/4687 [01:36<01:05, 31.61it/s]
Requesting API:  56%|█████▌    | 2633/4687 [01:36<01:02, 32.95it/s]
Requesting API:  56%|█████▋    | 2637/4687 [01:36<00:59, 34.26it/s]
Requesting API:  56%|█████▋    | 2641/4687 [01:36<01:05, 31.21it/s]
Requesting API:  56%|█████▋    | 2645/4687 [01:36<01:01, 33.01it/s]
Requesting API:  57%|█████▋    | 2649/4687 [01:36<01:06, 30.70it/s]
Requesting API:  57%|█████▋    | 2653/4687 [01:37<01:10, 28.73it/s]
Requesting API:  57%|█████▋    | 2661/4687 [01:37<01:07, 30.03it/s]
Requesting API:  57%|█████▋    | 2665/4687 [01:37<01:09, 29.04it/s]
Requesting API:  57%|█████▋    | 2669/4687 [01:37<01:12, 27.78it/s]
Requesting API:  57%|█████▋    | 2673/4687 [01:37<01:14, 26.96it/s]
Requesting API:  57%|█████▋    | 2681/4687 [01:38<01:03, 31.49it/s]
Requesting API:  57%|█████▋    | 2685/4687 [01:38<01:06, 30.06it/s]
Requesting API:  57%|█████▋    | 2689/4687 [01:38<01:08, 29.11it/s]
Requesting API:  57%|█████▋    | 2693/4687 [01:38<01:08, 28.92it/s]
Requesting API:  58%|█████▊    | 2697/4687 [01:38<01:10, 28.39it/s]
Requesting API:  58%|█████▊    | 2701/4687 [01:38<01:11, 27.88it/s]
Requesting API:  58%|█████▊    | 2705/4687 [01:38<01:05, 30.11it/s]
Requesting API:  58%|█████▊    | 2709/4687 [01:38<01:00, 32.43it/s]
Requesting API:  58%|█████▊    | 2713/4687 [01:39<01:05, 29.98it/s]
Requesting API:  58%|█████▊    | 2717/4687 [01:39<01:01, 31.97it/s]
Requesting API:  58%|█████▊    | 2721/4687 [01:39<00:58, 33.59it/s]
Requesting API:  58%|█████▊    | 2725/4687 [01:39<00:56, 34.72it/s]
Requesting API:  58%|█████▊    | 2729/4687 [01:39<01:02, 31.50it/s]
Requesting API:  58%|█████▊    | 2733/4687 [01:39<01:05, 29.94it/s]
Requesting API:  58%|█████▊    | 2741/4687 [01:39<00:57, 33.99it/s]
Requesting API:  59%|█████▊    | 2745/4687 [01:40<00:55, 35.12it/s]
Requesting API:  59%|█████▊    | 2753/4687 [01:40<00:52, 37.11it/s]
Requesting API:  59%|█████▉    | 2761/4687 [01:40<00:50, 38.12it/s]
Requesting API:  59%|█████▉    | 2769/4687 [01:40<00:49, 38.94it/s]
Requesting API:  59%|█████▉    | 2777/4687 [01:40<00:52, 36.12it/s]
Requesting API:  59%|█████▉    | 2785/4687 [01:41<00:49, 38.04it/s]
Requesting API:  60%|█████▉    | 2789/4687 [01:41<00:52, 35.88it/s]
Requesting API:  60%|█████▉    | 2797/4687 [01:41<00:50, 37.50it/s]
Requesting API:  60%|█████▉    | 2805/4687 [01:41<00:48, 38.68it/s]
Requesting API:  60%|██████    | 2813/4687 [01:41<00:47, 39.46it/s]
Requesting API:  60%|██████    | 2821/4687 [01:42<00:46, 40.21it/s]
Requesting API:  60%|██████    | 2829/4687 [01:42<00:49, 37.68it/s]
Requesting API:  61%|██████    | 2837/4687 [01:42<00:47, 39.03it/s]
Requesting API:  61%|██████    | 2845/4687 [01:42<00:50, 36.65it/s]
Requesting API:  61%|██████    | 2853/4687 [01:42<00:48, 37.95it/s]
Requesting API:  61%|██████    | 2861/4687 [01:43<00:50, 35.94it/s]
Requesting API:  61%|██████    | 2865/4687 [01:43<00:53, 33.77it/s]
Requesting API:  61%|██████    | 2869/4687 [01:43<00:52, 34.82it/s]
Requesting API:  61%|██████▏   | 2877/4687 [01:43<00:49, 36.71it/s]
Requesting API:  62%|██████▏   | 2885/4687 [01:43<00:46, 38.43it/s]
Requesting API:  62%|██████▏   | 2893/4687 [01:43<00:44, 40.13it/s]
Requesting API:  62%|██████▏   | 2901/4687 [01:44<00:43, 40.82it/s]
Requesting API:  62%|██████▏   | 2909/4687 [01:44<00:47, 37.58it/s]
Requesting API:  62%|██████▏   | 2917/4687 [01:44<00:45, 38.57it/s]
Requesting API:  62%|██████▏   | 2925/4687 [01:44<00:44, 39.62it/s]
Requesting API:  63%|██████▎   | 2933/4687 [01:44<00:43, 40.04it/s]
Requesting API:  63%|██████▎   | 2941/4687 [01:45<00:46, 37.29it/s]
Requesting API:  63%|██████▎   | 2945/4687 [01:45<00:49, 35.06it/s]
Requesting API:  63%|██████▎   | 2953/4687 [01:45<00:50, 34.04it/s]
Requesting API:  63%|██████▎   | 2961/4687 [01:45<00:50, 34.00it/s]
Requesting API:  63%|██████▎   | 2969/4687 [01:46<00:47, 36.20it/s]
Requesting API:  64%|██████▎   | 2977/4687 [01:46<00:45, 37.55it/s]
Requesting API:  64%|██████▎   | 2985/4687 [01:46<00:43, 38.76it/s]
Requesting API:  64%|██████▍   | 2993/4687 [01:46<00:43, 39.10it/s]
Requesting API:  64%|██████▍   | 2997/4687 [01:46<00:46, 36.49it/s]
Requesting API:  64%|██████▍   | 3001/4687 [01:46<00:45, 37.08it/s]
Requesting API:  64%|██████▍   | 3009/4687 [01:47<00:43, 38.67it/s]
Requesting API:  64%|██████▍   | 3017/4687 [01:47<00:42, 39.50it/s]
Requesting API:  64%|██████▍   | 3021/4687 [01:47<00:46, 35.99it/s]
Requesting API:  65%|██████▍   | 3029/4687 [01:47<00:43, 38.40it/s]
Requesting API:  65%|██████▍   | 3037/4687 [01:47<00:41, 39.46it/s]
Requesting API:  65%|██████▍   | 3045/4687 [01:47<00:40, 40.97it/s]
Requesting API:  65%|██████▌   | 3053/4687 [01:48<00:39, 41.33it/s]
Requesting API:  65%|██████▌   | 3061/4687 [01:48<00:42, 37.85it/s]
Requesting API:  65%|██████▌   | 3069/4687 [01:48<00:41, 38.88it/s]
Requesting API:  66%|██████▌   | 3077/4687 [01:48<00:40, 40.10it/s]
Requesting API:  66%|██████▌   | 3082/4687 [01:48<00:41, 38.98it/s]
Requesting API:  66%|██████▌   | 3089/4687 [01:49<00:41, 38.34it/s]
Requesting API:  66%|██████▌   | 3097/4687 [01:49<00:40, 39.12it/s]
Requesting API:  66%|██████▌   | 3105/4687 [01:49<00:38, 40.62it/s]
Requesting API:  66%|██████▋   | 3113/4687 [01:49<00:38, 40.74it/s]
Requesting API:  67%|██████▋   | 3121/4687 [01:49<00:38, 40.85it/s]
Requesting API:  67%|██████▋   | 3129/4687 [01:50<00:37, 41.51it/s]
Requesting API:  67%|██████▋   | 3137/4687 [01:50<00:40, 37.86it/s]
Requesting API:  67%|██████▋   | 3145/4687 [01:50<00:39, 38.95it/s]
Requesting API:  67%|██████▋   | 3153/4687 [01:50<00:38, 39.73it/s]
Requesting API:  67%|██████▋   | 3161/4687 [01:50<00:38, 40.07it/s]
Requesting API:  68%|██████▊   | 3169/4687 [01:51<00:37, 40.50it/s]
Requesting API:  68%|██████▊   | 3174/4687 [01:51<00:37, 39.98it/s]
Requesting API:  68%|██████▊   | 3181/4687 [01:51<00:38, 39.34it/s]
Requesting API:  68%|██████▊   | 3189/4687 [01:51<00:37, 39.88it/s]
Requesting API:  68%|██████▊   | 3197/4687 [01:51<00:36, 40.28it/s]
Requesting API:  68%|██████▊   | 3205/4687 [01:52<00:39, 37.97it/s]
Requesting API:  68%|██████▊   | 3209/4687 [01:52<00:38, 38.31it/s]
Requesting API:  69%|██████▊   | 3213/4687 [01:52<00:41, 35.82it/s]
Requesting API:  69%|██████▊   | 3221/4687 [01:52<00:38, 38.16it/s]
Requesting API:  69%|██████▉   | 3225/4687 [01:52<00:41, 35.09it/s]
Requesting API:  69%|██████▉   | 3229/4687 [01:52<00:44, 32.87it/s]
Requesting API:  69%|██████▉   | 3233/4687 [01:52<00:42, 34.30it/s]
Requesting API:  69%|██████▉   | 3237/4687 [01:53<00:45, 32.05it/s]
Requesting API:  69%|██████▉   | 3245/4687 [01:53<00:41, 35.03it/s]
Requesting API:  69%|██████▉   | 3249/4687 [01:53<00:39, 36.08it/s]
Requesting API:  69%|██████▉   | 3253/4687 [01:53<00:43, 32.73it/s]
Requesting API:  69%|██████▉   | 3257/4687 [01:53<00:41, 34.34it/s]
Requesting API:  70%|██████▉   | 3261/4687 [01:53<00:44, 31.94it/s]
Requesting API:  70%|██████▉   | 3265/4687 [01:53<00:47, 30.20it/s]
Requesting API:  70%|██████▉   | 3269/4687 [01:54<00:48, 29.37it/s]
Requesting API:  70%|██████▉   | 3273/4687 [01:54<00:50, 28.25it/s]
Requesting API:  70%|███████   | 3281/4687 [01:54<00:47, 29.87it/s]
Requesting API:  70%|███████   | 3289/4687 [01:54<00:45, 30.53it/s]
Requesting API:  70%|███████   | 3293/4687 [01:54<00:46, 29.71it/s]
Requesting API:  70%|███████   | 3301/4687 [01:55<00:41, 33.08it/s]
Requesting API:  71%|███████   | 3305/4687 [01:55<00:43, 32.05it/s]
Requesting API:  71%|███████   | 3309/4687 [01:55<00:44, 31.07it/s]
Requesting API:  71%|███████   | 3313/4687 [01:55<00:44, 30.85it/s]
Requesting API:  71%|███████   | 3317/4687 [01:55<00:44, 30.68it/s]
Requesting API:  71%|███████   | 3321/4687 [01:55<00:45, 29.76it/s]
Requesting API:  71%|███████   | 3325/4687 [01:55<00:46, 29.29it/s]
Requesting API:  71%|███████   | 3329/4687 [01:55<00:47, 28.70it/s]
Requesting API:  71%|███████   | 3337/4687 [01:56<00:40, 32.96it/s]
Requesting API:  71%|███████▏  | 3341/4687 [01:56<00:42, 31.44it/s]
Requesting API:  71%|███████▏  | 3349/4687 [01:56<00:38, 34.81it/s]
Requesting API:  72%|███████▏  | 3353/4687 [01:56<00:40, 33.18it/s]
Requesting API:  72%|███████▏  | 3361/4687 [01:56<00:37, 35.43it/s]
Requesting API:  72%|███████▏  | 3365/4687 [01:56<00:36, 36.11it/s]
Requesting API:  72%|███████▏  | 3369/4687 [01:57<00:38, 33.89it/s]
Requesting API:  72%|███████▏  | 3373/4687 [01:57<00:41, 31.73it/s]
Requesting API:  72%|███████▏  | 3377/4687 [01:57<00:39, 33.28it/s]
Requesting API:  72%|███████▏  | 3381/4687 [01:57<00:41, 31.34it/s]
Requesting API:  72%|███████▏  | 3385/4687 [01:57<00:42, 30.29it/s]
Requesting API:  72%|███████▏  | 3393/4687 [01:57<00:37, 34.17it/s]
Requesting API:  72%|███████▏  | 3397/4687 [01:57<00:36, 35.35it/s]
Requesting API:  73%|███████▎  | 3401/4687 [01:58<00:38, 33.21it/s]
Requesting API:  73%|███████▎  | 3405/4687 [01:58<00:41, 31.21it/s]
Requesting API:  73%|███████▎  | 3409/4687 [01:58<00:38, 33.03it/s]
Requesting API:  73%|███████▎  | 3413/4687 [01:58<00:41, 31.04it/s]
Requesting API:  73%|███████▎  | 3417/4687 [01:58<00:38, 33.03it/s]
Requesting API:  73%|███████▎  | 3421/4687 [01:58<00:36, 34.72it/s]
Requesting API:  73%|███████▎  | 3429/4687 [01:58<00:36, 34.45it/s]
Requesting API:  73%|███████▎  | 3433/4687 [01:59<00:35, 35.37it/s]
Requesting API:  73%|███████▎  | 3437/4687 [01:59<00:34, 36.34it/s]
Requesting API:  73%|███████▎  | 3441/4687 [01:59<00:37, 33.30it/s]
Requesting API:  74%|███████▎  | 3445/4687 [01:59<00:35, 34.92it/s]
Requesting API:  74%|███████▎  | 3449/4687 [01:59<00:38, 32.01it/s]
Requesting API:  74%|███████▎  | 3453/4687 [01:59<00:40, 30.67it/s]
Requesting API:  74%|███████▍  | 3457/4687 [01:59<00:37, 32.89it/s]
Requesting API:  74%|███████▍  | 3461/4687 [01:59<00:35, 34.49it/s]
Requesting API:  74%|███████▍  | 3469/4687 [02:00<00:33, 36.61it/s]
Requesting API:  74%|███████▍  | 3477/4687 [02:00<00:34, 35.19it/s]
Requesting API:  74%|███████▍  | 3481/4687 [02:00<00:36, 32.98it/s]
Requesting API:  74%|███████▍  | 3485/4687 [02:00<00:34, 34.41it/s]
Requesting API:  74%|███████▍  | 3489/4687 [02:00<00:37, 31.97it/s]
Requesting API:  75%|███████▍  | 3497/4687 [02:00<00:34, 34.99it/s]
Requesting API:  75%|███████▍  | 3505/4687 [02:01<00:32, 36.76it/s]
Requesting API:  75%|███████▍  | 3509/4687 [02:01<00:34, 34.32it/s]
Requesting API:  75%|███████▍  | 3513/4687 [02:01<00:33, 35.34it/s]
Requesting API:  75%|███████▌  | 3517/4687 [02:01<00:35, 33.08it/s]
Requesting API:  75%|███████▌  | 3521/4687 [02:01<00:33, 34.35it/s]
Requesting API:  75%|███████▌  | 3525/4687 [02:01<00:35, 32.96it/s]
Requesting API:  75%|███████▌  | 3529/4687 [02:01<00:37, 30.94it/s]
Requesting API:  75%|███████▌  | 3533/4687 [02:02<00:38, 30.11it/s]
Requesting API:  75%|███████▌  | 3537/4687 [02:02<00:39, 29.15it/s]
Requesting API:  76%|███████▌  | 3541/4687 [02:02<00:40, 28.35it/s]
Requesting API:  76%|███████▌  | 3545/4687 [02:02<00:40, 27.96it/s]
Requesting API:  76%|███████▌  | 3549/4687 [02:02<00:40, 27.91it/s]
Requesting API:  76%|███████▌  | 3553/4687 [02:02<00:40, 27.79it/s]
Requesting API:  76%|███████▌  | 3561/4687 [02:02<00:34, 32.35it/s]
Requesting API:  76%|███████▌  | 3565/4687 [02:03<00:36, 31.13it/s]
Requesting API:  76%|███████▌  | 3569/4687 [02:03<00:37, 29.86it/s]
Requesting API:  76%|███████▌  | 3573/4687 [02:03<00:38, 29.02it/s]
Requesting API:  76%|███████▋  | 3577/4687 [02:03<00:38, 28.51it/s]
Requesting API:  76%|███████▋  | 3581/4687 [02:03<00:38, 28.40it/s]
Requesting API:  76%|███████▋  | 3585/4687 [02:03<00:35, 30.85it/s]
Requesting API:  77%|███████▋  | 3593/4687 [02:04<00:34, 32.05it/s]
Requesting API:  77%|███████▋  | 3597/4687 [02:04<00:32, 33.58it/s]
Requesting API:  77%|███████▋  | 3601/4687 [02:04<00:31, 34.95it/s]
Requesting API:  77%|███████▋  | 3605/4687 [02:04<00:33, 32.58it/s]
Requesting API:  77%|███████▋  | 3609/4687 [02:04<00:34, 31.39it/s]
Requesting API:  77%|███████▋  | 3617/4687 [02:04<00:32, 32.81it/s]
Requesting API:  77%|███████▋  | 3621/4687 [02:04<00:33, 31.47it/s]
Requesting API:  77%|███████▋  | 3625/4687 [02:05<00:32, 33.08it/s]
Requesting API:  78%|███████▊  | 3633/4687 [02:05<00:28, 36.35it/s]
Requesting API:  78%|███████▊  | 3637/4687 [02:05<00:30, 34.53it/s]
Requesting API:  78%|███████▊  | 3641/4687 [02:05<00:31, 33.22it/s]
Requesting API:  78%|███████▊  | 3645/4687 [02:05<00:33, 31.41it/s]
Requesting API:  78%|███████▊  | 3649/4687 [02:05<00:31, 33.20it/s]
Requesting API:  78%|███████▊  | 3653/4687 [02:05<00:32, 31.37it/s]
Requesting API:  78%|███████▊  | 3657/4687 [02:06<00:34, 30.28it/s]
Requesting API:  78%|███████▊  | 3661/4687 [02:06<00:31, 32.53it/s]
Requesting API:  78%|███████▊  | 3665/4687 [02:06<00:29, 34.21it/s]
Requesting API:  78%|███████▊  | 3673/4687 [02:06<00:30, 33.67it/s]
Requesting API:  78%|███████▊  | 3677/4687 [02:06<00:29, 34.60it/s]
Requesting API:  79%|███████▊  | 3681/4687 [02:06<00:31, 32.41it/s]
Requesting API:  79%|███████▊  | 3685/4687 [02:06<00:31, 31.42it/s]
Requesting API:  79%|███████▊  | 3689/4687 [02:06<00:32, 30.45it/s]
Requesting API:  79%|███████▉  | 3693/4687 [02:07<00:33, 29.62it/s]
Requesting API:  79%|███████▉  | 3697/4687 [02:07<00:34, 28.99it/s]
Requesting API:  79%|███████▉  | 3701/4687 [02:07<00:31, 31.52it/s]
Requesting API:  79%|███████▉  | 3705/4687 [02:07<00:32, 30.59it/s]
Requesting API:  79%|███████▉  | 3709/4687 [02:07<00:33, 29.55it/s]
Requesting API:  79%|███████▉  | 3713/4687 [02:07<00:30, 31.98it/s]
Requesting API:  79%|███████▉  | 3721/4687 [02:08<00:29, 32.62it/s]
Requesting API:  80%|███████▉  | 3729/4687 [02:08<00:28, 33.09it/s]
Requesting API:  80%|███████▉  | 3733/4687 [02:08<00:27, 34.37it/s]
Requesting API:  80%|███████▉  | 3737/4687 [02:08<00:26, 35.46it/s]
Requesting API:  80%|███████▉  | 3741/4687 [02:08<00:28, 33.65it/s]
Requesting API:  80%|███████▉  | 3749/4687 [02:08<00:25, 36.34it/s]
Requesting API:  80%|████████  | 3753/4687 [02:08<00:27, 34.44it/s]
Requesting API:  80%|████████  | 3757/4687 [02:09<00:28, 32.50it/s]
Requesting API:  80%|████████  | 3761/4687 [02:09<00:29, 31.58it/s]
Requesting API:  80%|████████  | 3765/4687 [02:09<00:30, 30.10it/s]
Requesting API:  80%|████████  | 3769/4687 [02:09<00:30, 29.97it/s]
Requesting API:  80%|████████  | 3773/4687 [02:09<00:31, 29.27it/s]
Requesting API:  81%|████████  | 3777/4687 [02:09<00:31, 28.83it/s]
Requesting API:  81%|████████  | 3785/4687 [02:09<00:27, 33.01it/s]
Requesting API:  81%|████████  | 3793/4687 [02:10<00:26, 33.25it/s]
Requesting API:  81%|████████  | 3801/4687 [02:10<00:26, 33.16it/s]
Requesting API:  81%|████████▏ | 3809/4687 [02:10<00:24, 35.62it/s]
Requesting API:  81%|████████▏ | 3817/4687 [02:10<00:25, 34.78it/s]
Requesting API:  82%|████████▏ | 3825/4687 [02:11<00:23, 36.63it/s]
Requesting API:  82%|████████▏ | 3833/4687 [02:11<00:23, 35.92it/s]
Requesting API:  82%|████████▏ | 3837/4687 [02:11<00:24, 34.23it/s]
Requesting API:  82%|████████▏ | 3845/4687 [02:11<00:24, 33.96it/s]
Requesting API:  82%|████████▏ | 3849/4687 [02:11<00:25, 32.66it/s]
Requesting API:  82%|████████▏ | 3853/4687 [02:11<00:26, 31.56it/s]
Requesting API:  82%|████████▏ | 3857/4687 [02:12<00:27, 30.66it/s]
Requesting API:  82%|████████▏ | 3861/4687 [02:12<00:27, 29.97it/s]
Requesting API:  82%|████████▏ | 3865/4687 [02:12<00:28, 29.30it/s]
Requesting API:  83%|████████▎ | 3869/4687 [02:12<00:28, 28.80it/s]
Requesting API:  83%|████████▎ | 3873/4687 [02:12<00:27, 29.13it/s]
Requesting API:  83%|████████▎ | 3877/4687 [02:12<00:28, 28.74it/s]
Requesting API:  83%|████████▎ | 3881/4687 [02:12<00:27, 28.84it/s]
Requesting API:  83%|████████▎ | 3885/4687 [02:13<00:28, 28.60it/s]
Requesting API:  83%|████████▎ | 3889/4687 [02:13<00:27, 28.52it/s]
Requesting API:  83%|████████▎ | 3897/4687 [02:13<00:23, 33.71it/s]
Requesting API:  83%|████████▎ | 3905/4687 [02:13<00:23, 33.58it/s]
Requesting API:  83%|████████▎ | 3909/4687 [02:13<00:23, 32.75it/s]
Requesting API:  83%|████████▎ | 3913/4687 [02:13<00:24, 31.14it/s]
Requesting API:  84%|████████▎ | 3917/4687 [02:14<00:25, 30.76it/s]
Requesting API:  84%|████████▎ | 3925/4687 [02:14<00:23, 32.10it/s]
Requesting API:  84%|████████▍ | 3929/4687 [02:14<00:24, 31.34it/s]
