[2026-04-27T17:20:05+02:00] full-eval start: served=qwen3.6-fp8 tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic out=fp8_full
==========================================================
[2026-04-27T17:20:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-fp8, out=fp8_full)
==========================================================
2026-04-27:17:20:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:17:20:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:17:20:07 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:17:20:07 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:17:20:07 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-fp8', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:17:20:07 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:17:20:07 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:17:20:12 INFO     [tasks:700] Selected tasks:
2026-04-27:17:20:12 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:17:20:12 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  83%|████████▎ | 46784/56168 [58:05<08:58, 17.42it/s]
Requesting API:  83%|████████▎ | 46788/56168 [58:05<08:24, 18.60it/s]
Requesting API:  83%|████████▎ | 46792/56168 [58:05<09:01, 17.31it/s]
Requesting API:  83%|████████▎ | 46796/56168 [58:06<09:27, 16.50it/s]
Requesting API:  83%|████████▎ | 46800/56168 [58:06<08:47, 17.76it/s]
Requesting API:  83%|████████▎ | 46804/56168 [58:06<09:16, 16.83it/s]
Requesting API:  83%|████████▎ | 46808/56168 [58:06<09:35, 16.26it/s]
Requesting API:  83%|████████▎ | 46812/56168 [58:06<08:51, 17.60it/s]
Requesting API:  83%|████████▎ | 46816/56168 [58:07<08:21, 18.64it/s]
Requesting API:  83%|████████▎ | 46820/56168 [58:07<07:59, 19.51it/s]
Requesting API:  83%|████████▎ | 46824/56168 [58:07<08:39, 18.00it/s]
Requesting API:  83%|████████▎ | 46828/56168 [58:07<09:14, 16.86it/s]
Requesting API:  83%|████████▎ | 46832/56168 [58:08<09:34, 16.25it/s]
Requesting API:  83%|████████▎ | 46836/56168 [58:08<09:43, 16.00it/s]
Requesting API:  83%|████████▎ | 46840/56168 [58:08<08:48, 17.64it/s]
Requesting API:  83%|████████▎ | 46844/56168 [58:08<09:07, 17.02it/s]
Requesting API:  83%|████████▎ | 46848/56168 [58:09<08:30, 18.26it/s]
Requesting API:  83%|████████▎ | 46852/56168 [58:09<07:59, 19.41it/s]
Requesting API:  83%|████████▎ | 46856/56168 [58:09<07:36, 20.38it/s]
Requesting API:  83%|████████▎ | 46860/56168 [58:09<07:22, 21.02it/s]
Requesting API:  83%|████████▎ | 46864/56168 [58:09<07:17, 21.28it/s]
Requesting API:  83%|████████▎ | 46868/56168 [58:09<07:09, 21.66it/s]
Requesting API:  83%|████████▎ | 46872/56168 [58:10<07:51, 19.71it/s]
Requesting API:  83%|████████▎ | 46876/56168 [58:10<07:32, 20.56it/s]
Requesting API:  83%|████████▎ | 46880/56168 [58:10<07:20, 21.10it/s]
Requesting API:  83%|████████▎ | 46884/56168 [58:10<08:08, 19.02it/s]
Requesting API:  83%|████████▎ | 46888/56168 [58:10<07:41, 20.10it/s]
Requesting API:  83%|████████▎ | 46892/56168 [58:11<07:31, 20.55it/s]
Requesting API:  83%|████████▎ | 46896/56168 [58:11<07:16, 21.22it/s]
Requesting API:  83%|████████▎ | 46900/56168 [58:11<07:07, 21.69it/s]
Requesting API:  84%|████████▎ | 46904/56168 [58:11<07:00, 22.04it/s]
Requesting API:  84%|████████▎ | 46908/56168 [58:11<06:54, 22.35it/s]
Requesting API:  84%|████████▎ | 46912/56168 [58:11<06:47, 22.71it/s]
Requesting API:  84%|████████▎ | 46916/56168 [58:12<06:45, 22.81it/s]
Requesting API:  84%|████████▎ | 46920/56168 [58:12<07:43, 19.97it/s]
Requesting API:  84%|████████▎ | 46924/56168 [58:12<07:22, 20.91it/s]
Requesting API:  84%|████████▎ | 46928/56168 [58:12<08:10, 18.83it/s]
Requesting API:  84%|████████▎ | 46932/56168 [58:13<07:43, 19.93it/s]
Requesting API:  84%|████████▎ | 46936/56168 [58:13<08:25, 18.28it/s]
Requesting API:  84%|████████▎ | 46940/56168 [58:13<07:54, 19.45it/s]
Requesting API:  84%|████████▎ | 46944/56168 [58:13<07:33, 20.33it/s]
Requesting API:  84%|████████▎ | 46948/56168 [58:13<07:18, 21.01it/s]
Requesting API:  84%|████████▎ | 46952/56168 [58:13<07:09, 21.46it/s]
Requesting API:  84%|████████▎ | 46956/56168 [58:14<07:04, 21.72it/s]
Requesting API:  84%|████████▎ | 46960/56168 [58:14<07:00, 21.92it/s]
Requesting API:  84%|████████▎ | 46964/56168 [58:14<06:54, 22.22it/s]
Requesting API:  84%|████████▎ | 46968/56168 [58:14<06:54, 22.20it/s]
Requesting API:  84%|████████▎ | 46972/56168 [58:14<06:50, 22.40it/s]
Requesting API:  84%|████████▎ | 46976/56168 [58:15<06:49, 22.47it/s]
Requesting API:  84%|████████▎ | 46980/56168 [58:15<06:49, 22.45it/s]
Requesting API:  84%|████████▎ | 46984/56168 [58:15<06:50, 22.36it/s]
Requesting API:  84%|████████▎ | 46988/56168 [58:15<06:51, 22.33it/s]
Requesting API:  84%|████████▎ | 46992/56168 [58:15<06:49, 22.38it/s]
Requesting API:  84%|████████▎ | 46996/56168 [58:15<06:50, 22.35it/s]
Requesting API:  84%|████████▎ | 47000/56168 [58:16<06:46, 22.57it/s]
Requesting API:  84%|████████▎ | 47004/56168 [58:16<06:45, 22.58it/s]
Requesting API:  84%|████████▎ | 47008/56168 [58:16<06:46, 22.54it/s]
Requesting API:  84%|████████▎ | 47012/56168 [58:16<06:38, 22.97it/s]
Requesting API:  84%|████████▎ | 47016/56168 [58:16<07:30, 20.33it/s]
Requesting API:  84%|████████▎ | 47020/56168 [58:17<07:11, 21.18it/s]
Requesting API:  84%|████████▎ | 47024/56168 [58:17<06:59, 21.82it/s]
Requesting API:  84%|████████▎ | 47028/56168 [58:17<06:50, 22.25it/s]
Requesting API:  84%|████████▎ | 47032/56168 [58:17<06:50, 22.23it/s]
Requesting API:  84%|████████▎ | 47036/56168 [58:17<06:47, 22.39it/s]
Requesting API:  84%|████████▎ | 47040/56168 [58:17<06:44, 22.54it/s]
Requesting API:  84%|████████▍ | 47044/56168 [58:18<06:44, 22.56it/s]
Requesting API:  84%|████████▍ | 47048/56168 [58:18<06:45, 22.47it/s]
Requesting API:  84%|████████▍ | 47052/56168 [58:18<06:47, 22.37it/s]
Requesting API:  84%|████████▍ | 47056/56168 [58:18<07:45, 19.56it/s]
Requesting API:  84%|████████▍ | 47060/56168 [58:18<07:31, 20.19it/s]
Requesting API:  84%|████████▍ | 47064/56168 [58:19<07:16, 20.87it/s]
Requesting API:  84%|████████▍ | 47068/56168 [58:19<07:05, 21.39it/s]
Requesting API:  84%|████████▍ | 47072/56168 [58:19<06:57, 21.77it/s]
Requesting API:  84%|████████▍ | 47076/56168 [58:19<06:48, 22.26it/s]
Requesting API:  84%|████████▍ | 47080/56168 [58:19<07:36, 19.90it/s]
Requesting API:  84%|████████▍ | 47084/56168 [58:20<07:22, 20.54it/s]
Requesting API:  84%|████████▍ | 47088/56168 [58:20<07:09, 21.12it/s]
Requesting API:  84%|████████▍ | 47092/56168 [58:20<07:07, 21.25it/s]
Requesting API:  84%|████████▍ | 47096/56168 [58:20<07:01, 21.52it/s]
Requesting API:  84%|████████▍ | 47100/56168 [58:20<07:53, 19.14it/s]
Requesting API:  84%|████████▍ | 47104/56168 [58:21<07:33, 19.99it/s]
Requesting API:  84%|████████▍ | 47108/56168 [58:21<07:22, 20.47it/s]
Requesting API:  84%|████████▍ | 47112/56168 [58:21<07:12, 20.92it/s]
Requesting API:  84%|████████▍ | 47116/56168 [58:21<07:04, 21.31it/s]
Requesting API:  84%|████████▍ | 47120/56168 [58:21<08:00, 18.84it/s]
Requesting API:  84%|████████▍ | 47124/56168 [58:22<07:38, 19.73it/s]
Requesting API:  84%|████████▍ | 47128/56168 [58:22<08:18, 18.14it/s]
Requesting API:  84%|████████▍ | 47132/56168 [58:22<07:44, 19.46it/s]
Requesting API:  84%|████████▍ | 47136/56168 [58:22<08:18, 18.13it/s]
Requesting API:  84%|████████▍ | 47140/56168 [58:22<07:44, 19.44it/s]
Requesting API:  84%|████████▍ | 47144/56168 [58:23<07:23, 20.34it/s]
Requesting API:  84%|████████▍ | 47148/56168 [58:23<07:12, 20.86it/s]
Requesting API:  84%|████████▍ | 47152/56168 [58:23<07:05, 21.21it/s]
Requesting API:  84%|████████▍ | 47156/56168 [58:23<06:51, 21.92it/s]
Requesting API:  84%|████████▍ | 47160/56168 [58:23<06:42, 22.41it/s]
Requesting API:  84%|████████▍ | 47164/56168 [58:23<06:36, 22.72it/s]
Requesting API:  84%|████████▍ | 47168/56168 [58:24<07:38, 19.61it/s]
Requesting API:  84%|████████▍ | 47172/56168 [58:24<07:19, 20.48it/s]
Requesting API:  84%|████████▍ | 47176/56168 [58:24<07:01, 21.32it/s]
Requesting API:  84%|████████▍ | 47180/56168 [58:24<06:52, 21.81it/s]
Requesting API:  84%|████████▍ | 47184/56168 [58:24<06:47, 22.02it/s]
Requesting API:  84%|████████▍ | 47188/56168 [58:25<07:49, 19.11it/s]
Requesting API:  84%|████████▍ | 47192/56168 [58:25<07:27, 20.05it/s]
Requesting API:  84%|████████▍ | 47196/56168 [58:25<07:11, 20.78it/s]
Requesting API:  84%|████████▍ | 47200/56168 [58:25<06:59, 21.38it/s]
Requesting API:  84%|████████▍ | 47204/56168 [58:25<06:52, 21.72it/s]
Requesting API:  84%|████████▍ | 47208/56168 [58:26<06:48, 21.94it/s]
Requesting API:  84%|████████▍ | 47212/56168 [58:26<07:51, 19.00it/s]
Requesting API:  84%|████████▍ | 47216/56168 [58:26<07:31, 19.81it/s]
Requesting API:  84%|████████▍ | 47220/56168 [58:26<07:15, 20.53it/s]
Requesting API:  84%|████████▍ | 47224/56168 [58:26<08:06, 18.39it/s]
Requesting API:  84%|████████▍ | 47228/56168 [58:27<08:36, 17.32it/s]
Requesting API:  84%|████████▍ | 47232/56168 [58:27<07:57, 18.71it/s]
Requesting API:  84%|████████▍ | 47236/56168 [58:27<07:33, 19.71it/s]
Requesting API:  84%|████████▍ | 47240/56168 [58:27<07:09, 20.78it/s]
Requesting API:  84%|████████▍ | 47244/56168 [58:27<06:55, 21.45it/s]
Requesting API:  84%|████████▍ | 47248/56168 [58:28<06:49, 21.78it/s]
Requesting API:  84%|████████▍ | 47252/56168 [58:28<06:44, 22.02it/s]
Requesting API:  84%|████████▍ | 47256/56168 [58:28<06:40, 22.24it/s]
Requesting API:  84%|████████▍ | 47260/56168 [58:28<06:36, 22.48it/s]
Requesting API:  84%|████████▍ | 47264/56168 [58:28<07:36, 19.52it/s]
Requesting API:  84%|████████▍ | 47268/56168 [58:29<07:17, 20.32it/s]
Requesting API:  84%|████████▍ | 47272/56168 [58:29<07:57, 18.62it/s]
Requesting API:  84%|████████▍ | 47276/56168 [58:29<08:31, 17.40it/s]
Requesting API:  84%|████████▍ | 47280/56168 [58:29<07:51, 18.84it/s]
Requesting API:  84%|████████▍ | 47284/56168 [58:29<07:28, 19.81it/s]
Requesting API:  84%|████████▍ | 47288/56168 [58:30<07:10, 20.60it/s]
Requesting API:  84%|████████▍ | 47292/56168 [58:30<06:55, 21.37it/s]
Requesting API:  84%|████████▍ | 47296/56168 [58:30<06:45, 21.87it/s]
Requesting API:  84%|████████▍ | 47300/56168 [58:30<07:47, 18.98it/s]
Requesting API:  84%|████████▍ | 47304/56168 [58:30<08:24, 17.56it/s]
Requesting API:  84%|████████▍ | 47308/56168 [58:31<08:50, 16.70it/s]
Requesting API:  84%|████████▍ | 47312/56168 [58:31<08:06, 18.19it/s]
Requesting API:  84%|████████▍ | 47316/56168 [58:31<07:35, 19.43it/s]
Requesting API:  84%|████████▍ | 47320/56168 [58:31<07:14, 20.36it/s]
Requesting API:  84%|████████▍ | 47324/56168 [58:31<06:58, 21.12it/s]
Requesting API:  84%|████████▍ | 47328/56168 [58:32<06:49, 21.61it/s]
Requesting API:  84%|████████▍ | 47332/56168 [58:32<06:44, 21.85it/s]
Requesting API:  84%|████████▍ | 47336/56168 [58:32<07:38, 19.28it/s]
Requesting API:  84%|████████▍ | 47340/56168 [58:32<07:14, 20.31it/s]
Requesting API:  84%|████████▍ | 47344/56168 [58:33<08:03, 18.26it/s]
Requesting API:  84%|████████▍ | 47348/56168 [58:33<08:36, 17.08it/s]
Requesting API:  84%|████████▍ | 47352/56168 [58:33<07:55, 18.55it/s]
Requesting API:  84%|████████▍ | 47356/56168 [58:33<07:24, 19.81it/s]
Requesting API:  84%|████████▍ | 47360/56168 [58:33<07:04, 20.73it/s]
Requesting API:  84%|████████▍ | 47364/56168 [58:34<07:52, 18.61it/s]
Requesting API:  84%|████████▍ | 47368/56168 [58:34<08:25, 17.42it/s]
Requesting API:  84%|████████▍ | 47372/56168 [58:34<07:44, 18.93it/s]
Requesting API:  84%|████████▍ | 47376/56168 [58:34<07:17, 20.09it/s]
Requesting API:  84%|████████▍ | 47380/56168 [58:34<06:58, 21.00it/s]
Requesting API:  84%|████████▍ | 47384/56168 [58:35<06:45, 21.69it/s]
Requesting API:  84%|████████▍ | 47388/56168 [58:35<06:34, 22.26it/s]
Requesting API:  84%|████████▍ | 47392/56168 [58:35<07:24, 19.74it/s]
Requesting API:  84%|████████▍ | 47396/56168 [58:35<08:01, 18.22it/s]
Requesting API:  84%|████████▍ | 47400/56168 [58:35<07:25, 19.66it/s]
Requesting API:  84%|████████▍ | 47404/56168 [58:36<08:04, 18.10it/s]
Requesting API:  84%|████████▍ | 47408/56168 [58:36<07:32, 19.36it/s]
Requesting API:  84%|████████▍ | 47412/56168 [58:36<07:11, 20.28it/s]
Requesting API:  84%|████████▍ | 47416/56168 [58:36<06:55, 21.09it/s]
Requesting API:  84%|████████▍ | 47420/56168 [58:36<07:41, 18.95it/s]
Requesting API:  84%|████████▍ | 47424/56168 [58:37<07:22, 19.78it/s]
Requesting API:  84%|████████▍ | 47428/56168 [58:37<08:01, 18.17it/s]
Requesting API:  84%|████████▍ | 47432/56168 [58:37<07:34, 19.21it/s]
Requesting API:  84%|████████▍ | 47436/56168 [58:37<07:13, 20.14it/s]
Requesting API:  84%|████████▍ | 47440/56168 [58:37<08:04, 18.01it/s]
Requesting API:  84%|████████▍ | 47444/56168 [58:38<07:36, 19.11it/s]
Requesting API:  84%|████████▍ | 47448/56168 [58:38<07:13, 20.13it/s]
Requesting API:  84%|████████▍ | 47452/56168 [58:38<07:58, 18.21it/s]
Requesting API:  84%|████████▍ | 47456/56168 [58:38<07:32, 19.26it/s]
Requesting API:  84%|████████▍ | 47460/56168 [58:38<07:13, 20.10it/s]
Requesting API:  85%|████████▍ | 47464/56168 [58:39<06:57, 20.84it/s]
Requesting API:  85%|████████▍ | 47468/56168 [58:39<07:50, 18.50it/s]
Requesting API:  85%|████████▍ | 47472/56168 [58:39<08:23, 17.28it/s]
Requesting API:  85%|████████▍ | 47476/56168 [58:39<07:45, 18.68it/s]
Requesting API:  85%|████████▍ | 47480/56168 [58:40<08:19, 17.38it/s]
Requesting API:  85%|████████▍ | 47484/56168 [58:40<08:43, 16.57it/s]
Requesting API:  85%|████████▍ | 47488/56168 [58:40<08:00, 18.08it/s]
Requesting API:  85%|████████▍ | 47492/56168 [58:40<08:29, 17.04it/s]
Requesting API:  85%|████████▍ | 47496/56168 [58:41<08:53, 16.26it/s]
Requesting API:  85%|████████▍ | 47500/56168 [58:41<08:08, 17.75it/s]
Requesting API:  85%|████████▍ | 47504/56168 [58:41<08:35, 16.81it/s]
Requesting API:  85%|████████▍ | 47508/56168 [58:41<07:53, 18.30it/s]
Requesting API:  85%|████████▍ | 47512/56168 [58:41<07:22, 19.56it/s]
Requesting API:  85%|████████▍ | 47516/56168 [58:42<07:02, 20.50it/s]
Requesting API:  85%|████████▍ | 47520/56168 [58:42<06:49, 21.11it/s]
Requesting API:  85%|████████▍ | 47524/56168 [58:42<06:37, 21.72it/s]
Requesting API:  85%|████████▍ | 47528/56168 [58:42<07:23, 19.47it/s]
Requesting API:  85%|████████▍ | 47532/56168 [58:42<07:00, 20.53it/s]
Requesting API:  85%|████████▍ | 47536/56168 [58:43<06:45, 21.31it/s]
Requesting API:  85%|████████▍ | 47540/56168 [58:43<06:33, 21.94it/s]
Requesting API:  85%|████████▍ | 47544/56168 [58:43<07:24, 19.39it/s]
Requesting API:  85%|████████▍ | 47548/56168 [58:43<08:02, 17.87it/s]
Requesting API:  85%|████████▍ | 47552/56168 [58:43<07:27, 19.27it/s]
Requesting API:  85%|████████▍ | 47556/56168 [58:44<07:02, 20.37it/s]
Requesting API:  85%|████████▍ | 47560/56168 [58:44<07:48, 18.39it/s]
Requesting API:  85%|████████▍ | 47564/56168 [58:44<07:17, 19.65it/s]
Requesting API:  85%|████████▍ | 47568/56168 [58:44<06:52, 20.83it/s]
Requesting API:  85%|████████▍ | 47572/56168 [58:44<07:37, 18.78it/s]
